{'control': [0.01, 0.01, 0.0, 0.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 2, 0], 851], [[128, 60, 8, 0], 1743]]}
{'control': [2.01, 5.01, 0.15000000000000002, 2.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 4922431], [[128, 60, 64, 0], 4924694]]}
{'control': [2.01, 5.01, 0.2, 0.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 4927522], [[128, 60, 64, 0], 4927793]]}
{'control': [2.01, 5.01, 0.2, 1.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 20, 0], 4930176], [[128, 60, 65, 0], 4931448]]}
{'control': [2.01, 5.01, 0.2, 2.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 20, 0], 4933808], [[128, 60, 64, 0], 4936080]]}
{'control': [2.51, 0.01, 0.0, 0.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 4938688], [[128, 60, 7, 0], 4939461]]}
{'control': [2.51, 0.01, 0.0, 1.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 24, 0], 4940026], [[128, 60, 8, 0], 4941794]]}
{'control': [2.51, 0.01, 0.0, 2.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 24, 0], 4942362], [[128, 60, 8, 0], 4945131]]}
{'control': [2.51, 0.01, 0.05, 0.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 4946740], [[128, 60, 6, 0], 4947512]]}
{'control': [2.51, 0.01, 0.05, 1.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 4953482], [[128, 60, 8, 0], 4955254]]}
{'control': [2.51, 0.01, 0.05, 2.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 28, 0], 4961258], [[128, 60, 8, 0], 4964018]]}
{'control': [2.51, 0.01, 0.1, 0.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 4970881], [[128, 60, 7, 0], 4971643]]}
{'control': [2.51, 0.01, 0.1, 1.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 4982888], [[128, 60, 8, 0], 4984652]]}
{'control': [2.51, 0.01, 0.1, 2.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 4995898], [[128, 60, 8, 0], 4998649]]}
{'control': [2.51, 0.01, 0.15000000000000002, 0.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 5010711], [[128, 60, 8, 0], 5011471]]}
{'control': [2.51, 0.01, 0.15000000000000002, 1.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 5027912], [[128, 60, 8, 0], 5029672]]}
{'control': [2.51, 0.01, 0.15000000000000002, 2.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 5046096], [[128, 60, 8, 0], 5048847]]}
{'control': [2.51, 0.01, 0.2, 0.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 19, 0], 5066076], [[128, 60, 7, 0], 5066846]]}
{'control': [2.51, 0.01, 0.2, 1.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 19, 0], 5088426], [[128, 60, 8, 0], 5090194]]}
{'control': [2.51, 0.01, 0.2, 2.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 5111803], [[128, 60, 8, 0], 5114565]]}
{'control': [2.51, 0.51, 0.0, 0.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 5136399], [[128, 60, 67, 0], 5136669]]}
{'control': [2.51, 0.51, 0.0, 1.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 24, 0], 5137002], [[128, 60, 66, 0], 5138272]]}
{'control': [2.51, 0.51, 0.0, 2.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 27, 0], 5138632], [[128, 60, 66, 0], 5140903]]}
{'control': [2.51, 0.51, 0.05, 0.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 26, 0], 5142274], [[128, 60, 64, 0], 5142542]]}
{'control': [2.51, 0.51, 0.05, 1.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 26, 0], 5143689], [[128, 60, 65, 0], 5144958]]}
{'control': [2.51, 0.51, 0.05, 2.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 29, 0], 5146135], [[128, 60, 64, 0], 5148405]]}
{'control': [2.51, 0.51, 0.1, 0.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 5150432], [[128, 60, 63, 0], 5150700]]}
{'control': [2.51, 0.51, 0.1, 1.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 5152366], [[128, 60, 65, 0], 5153635]]}
{'control': [2.51, 0.51, 0.1, 2.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 20, 0], 5155277], [[128, 60, 64, 0], 5157549]]}
{'control': [2.51, 0.51, 0.15000000000000002, 0.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 5160017], [[128, 60, 63, 0], 5160285]]}
{'control': [2.51, 0.51, 0.15000000000000002, 1.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 5162337], [[128, 60, 65, 0], 5163603]]}
{'control': [2.51, 0.51, 0.15000000000000002, 2.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 5165632], [[128, 60, 64, 0], 5167898]]}
{'control': [2.51, 0.51, 0.2, 0.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 5170727], [[128, 60, 64, 0], 5170996]]}
{'control': [2.51, 0.51, 0.2, 1.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 20, 0], 5173381], [[128, 60, 65, 0], 5174651]]}
{'control': [2.51, 0.51, 0.2, 2.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 20, 0], 5177036], [[128, 60, 64, 0], 5179307]]}
{'control': [2.51, 1.01, 0.0, 0.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 5181916], [[128, 60, 67, 0], 5182185]]}
{'control': [2.51, 1.01, 0.0, 1.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 23, 0], 5182519], [[128, 60, 66, 0], 5183789]]}
{'control': [2.51, 1.01, 0.0, 2.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 27, 0], 5184151], [[128, 60, 66, 0], 5186421]]}
{'control': [2.51, 1.01, 0.05, 0.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 26, 0], 5187792], [[128, 60, 64, 0], 5188058]]}
{'control': [2.51, 1.01, 0.05, 1.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 29, 0], 5189231], [[128, 60, 65, 0], 5190498]]}
{'control': [2.51, 1.01, 0.05, 2.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 5191647], [[128, 60, 64, 0], 5193915]]}
{'control': [2.51, 1.01, 0.1, 0.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 5195943], [[128, 60, 64, 0], 5196211]]}
{'control': [2.51, 1.01, 0.1, 1.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 19, 0], 5197853], [[128, 60, 65, 0], 5199123]]}
{'control': [2.51, 1.01, 0.1, 2.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 5200788], [[128, 60, 64, 0], 5203057]]}
{'control': [2.51, 1.01, 0.15000000000000002, 0.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 5205529], [[128, 60, 62, 0], 5205795]]}
{'control': [2.51, 1.01, 0.15000000000000002, 1.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 5207846], [[128, 60, 65, 0], 5209113]]}
{'control': [2.51, 1.01, 0.15000000000000002, 2.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 5211142], [[128, 60, 64, 0], 5213408]]}
{'control': [2.51, 1.01, 0.2, 0.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 5216237], [[128, 60, 63, 0], 5216506]]}
{'control': [2.51, 1.01, 0.2, 1.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 20, 0], 5218898], [[128, 60, 65, 0], 5220168]]}
{'control': [2.51, 1.01, 0.2, 2.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 20, 0], 5222562], [[128, 60, 64, 0], 5224832]]}
{'control': [2.51, 1.51, 0.0, 0.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 5227442], [[128, 60, 67, 0], 5227712]]}
{'control': [2.51, 1.51, 0.0, 1.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 23, 0], 5228045], [[128, 60, 66, 0], 5229315]]}
{'control': [2.51, 1.51, 0.0, 2.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 27, 0], 5229677], [[128, 60, 66, 0], 5231944]]}
{'control': [2.51, 1.51, 0.05, 0.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 26, 0], 5233319], [[128, 60, 65, 0], 5233585]]}
{'control': [2.51, 1.51, 0.05, 1.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 28, 0], 5234756], [[128, 60, 65, 0], 5236023]]}
{'control': [2.51, 1.51, 0.05, 2.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 23, 0], 5237175], [[128, 60, 65, 0], 5239441]]}
{'control': [2.51, 1.51, 0.1, 0.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 5241468], [[128, 60, 63, 0], 5241737]]}
{'control': [2.51, 1.51, 0.1, 1.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 5243381], [[128, 60, 65, 0], 5244646]]}
{'control': [2.51, 1.51, 0.1, 2.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 20, 0], 5246290], [[128, 60, 63, 0], 5248561]]}
{'control': [2.51, 1.51, 0.15000000000000002, 0.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 5251030], [[128, 60, 62, 0], 5251296]]}
{'control': [2.51, 1.51, 0.15000000000000002, 1.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 5253326], [[128, 60, 64, 0], 5254590]]}
{'control': [2.51, 1.51, 0.15000000000000002, 2.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 5256622], [[128, 60, 64, 0], 5258886]]}
{'control': [2.51, 1.51, 0.2, 0.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 20, 0], 5261712], [[128, 60, 64, 0], 5261985]]}
{'control': [2.51, 1.51, 0.2, 1.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 19, 0], 5264342], [[128, 60, 65, 0], 5265615]]}
{'control': [2.51, 1.51, 0.2, 2.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 21, 0], 5268005], [[128, 60, 64, 0], 5270281]]}
{'control': [2.51, 2.01, 0.0, 0.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 26, 0], 5272886], [[128, 60, 67, 0], 5273156]]}
{'control': [2.51, 2.01, 0.0, 1.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 23, 0], 5273490], [[128, 60, 65, 0], 5274760]]}
{'control': [2.51, 2.01, 0.0, 2.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 27, 0], 5275123], [[128, 60, 66, 0], 5277392]]}
{'control': [2.51, 2.01, 0.05, 0.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 26, 0], 5278763], [[128, 60, 64, 0], 5279030]]}
{'control': [2.51, 2.01, 0.05, 1.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 5280178], [[128, 60, 65, 0], 5281447]]}
{'control': [2.51, 2.01, 0.05, 2.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 28, 0], 5282618], [[128, 60, 64, 0], 5284887]]}
{'control': [2.51, 2.01, 0.1, 0.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 5286914], [[128, 60, 63, 0], 5287183]]}
{'control': [2.51, 2.01, 0.1, 1.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 20, 0], 5288822], [[128, 60, 65, 0], 5290095]]}
{'control': [2.51, 2.01, 0.1, 2.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 5291760], [[128, 60, 64, 0], 5294030]]}
{'control': [2.51, 2.01, 0.15000000000000002, 0.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 5296500], [[128, 60, 63, 0], 5296764]]}
{'control': [2.51, 2.01, 0.15000000000000002, 1.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 5298796], [[128, 60, 64, 0], 5300060]]}
{'control': [2.51, 2.01, 0.15000000000000002, 2.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 5302114], [[128, 60, 64, 0], 5304381]]}
{'control': [2.51, 2.01, 0.2, 0.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 19, 0], 5307207], [[128, 60, 64, 0], 5307478]]}
{'control': [2.51, 2.01, 0.2, 1.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 21, 0], 5309862], [[128, 60, 65, 0], 5311132]]}
{'control': [2.51, 2.01, 0.2, 2.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 20, 0], 5313492], [[128, 60, 65, 0], 5315767]]}
{'control': [2.51, 2.51, 0.0, 0.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 5318374], [[128, 60, 67, 0], 5318642]]}
{'control': [2.51, 2.51, 0.0, 1.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 23, 0], 5318977], [[128, 60, 66, 0], 5320246]]}
{'control': [2.51, 2.51, 0.0, 2.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 26, 0], 5320599], [[128, 60, 65, 0], 5322870]]}
{'control': [2.51, 2.51, 0.05, 0.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 27, 0], 5324242], [[128, 60, 64, 0], 5324538]]}
{'control': [2.51, 2.51, 0.05, 1.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 5325656], [[128, 60, 65, 0], 5326923]]}
{'control': [2.51, 2.51, 0.05, 2.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 29, 0], 5328102], [[128, 60, 64, 0], 5330372]]}
{'control': [2.51, 2.51, 0.1, 0.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 5332400], [[128, 60, 63, 0], 5332669]]}
{'control': [2.51, 2.51, 0.1, 1.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 19, 0], 5334310], [[128, 60, 64, 0], 5335578]]}
{'control': [2.51, 2.51, 0.1, 2.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 5337246], [[128, 60, 63, 0], 5339514]]}
{'control': [2.51, 2.51, 0.15000000000000002, 0.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 5341985], [[128, 60, 63, 0], 5342249]]}
{'control': [2.51, 2.51, 0.15000000000000002, 1.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 5344304], [[128, 60, 65, 0], 5345570]]}
{'control': [2.51, 2.51, 0.15000000000000002, 2.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 5347623], [[128, 60, 64, 0], 5349889]]}
{'control': [2.51, 2.51, 0.2, 0.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 19, 0], 5352717], [[128, 60, 63, 0], 5352986]]}
{'control': [2.51, 2.51, 0.2, 1.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 19, 0], 5355348], [[128, 60, 65, 0], 5356618]]}
{'control': [2.51, 2.51, 0.2, 2.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 20, 0], 5359012], [[128, 60, 64, 0], 5361282]]}
{'control': [2.51, 3.01, 0.0, 0.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 5363891], [[128, 60, 67, 0], 5364159]]}
{'control': [2.51, 3.01, 0.0, 1.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 23, 0], 5364494], [[128, 60, 65, 0], 5365764]]}
{'control': [2.51, 3.01, 0.0, 2.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 27, 0], 5366126], [[128, 60, 66, 0], 5368396]]}
{'control': [2.51, 3.01, 0.05, 0.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 26, 0], 5369767], [[128, 60, 64, 0], 5370033]]}
{'control': [2.51, 3.01, 0.05, 1.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 29, 0], 5371206], [[128, 60, 64, 0], 5372472]]}
{'control': [2.51, 3.01, 0.05, 2.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 24, 0], 5373637], [[128, 60, 64, 0], 5375906]]}
{'control': [2.51, 3.01, 0.1, 0.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 5377935], [[128, 60, 63, 0], 5378202]]}
{'control': [2.51, 3.01, 0.1, 1.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 5379845], [[128, 60, 64, 0], 5381112]]}
{'control': [2.51, 3.01, 0.1, 2.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 19, 0], 5382755], [[128, 60, 64, 0], 5385026]]}
{'control': [2.51, 3.01, 0.15000000000000002, 0.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 5387496], [[128, 60, 63, 0], 5387762]]}
{'control': [2.51, 3.01, 0.15000000000000002, 1.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 5389790], [[128, 60, 65, 0], 5391056]]}
{'control': [2.51, 3.01, 0.15000000000000002, 2.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 5393085], [[128, 60, 64, 0], 5395351]]}
{'control': [2.51, 3.01, 0.2, 0.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 20, 0], 5398179], [[128, 60, 64, 0], 5398450]]}
{'control': [2.51, 3.01, 0.2, 1.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 21, 0], 5400833], [[128, 60, 64, 0], 5402104]]}
{'control': [2.51, 3.01, 0.2, 2.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 21, 0], 5404490], [[128, 60, 64, 0], 5406759]]}
{'control': [2.51, 3.51, 0.0, 0.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 26, 0], 5409370], [[128, 60, 67, 0], 5409637]]}
{'control': [2.51, 3.51, 0.0, 1.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 24, 0], 5409971], [[128, 60, 66, 0], 5411241]]}
{'control': [2.51, 3.51, 0.0, 2.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 27, 0], 5411603], [[128, 60, 66, 0], 5413874]]}
{'control': [2.51, 3.51, 0.05, 0.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 27, 0], 5415243], [[128, 60, 64, 0], 5415512]]}
{'control': [2.51, 3.51, 0.05, 1.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 26, 0], 5416659], [[128, 60, 65, 0], 5417927]]}
{'control': [2.51, 3.51, 0.05, 2.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 29, 0], 5419099], [[128, 60, 64, 0], 5421367]]}
{'control': [2.51, 3.51, 0.1, 0.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 5423395], [[128, 60, 63, 0], 5423663]]}
{'control': [2.51, 3.51, 0.1, 1.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 5425330], [[128, 60, 65, 0], 5426598]]}
{'control': [2.51, 3.51, 0.1, 2.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 20, 0], 5428241], [[128, 60, 64, 0], 5430511]]}
{'control': [2.51, 3.51, 0.15000000000000002, 0.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 5432981], [[128, 60, 63, 0], 5433245]]}
{'control': [2.51, 3.51, 0.15000000000000002, 1.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 5435293], [[128, 60, 64, 0], 5436558]]}
{'control': [2.51, 3.51, 0.15000000000000002, 2.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 5438611], [[128, 60, 64, 0], 5440878]]}
{'control': [2.51, 3.51, 0.2, 0.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 19, 0], 5443705], [[128, 60, 64, 0], 5443973]]}
{'control': [2.51, 3.51, 0.2, 1.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 5446335], [[128, 60, 64, 0], 5447605]]}
{'control': [2.51, 3.51, 0.2, 2.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 20, 0], 5449999], [[128, 60, 64, 0], 5452269]]}
