{'start_position_l': [-0.562236, -0.129054, 0.196279, -2.0027, 1.69156, -0.784707], 'start_position_j': [-0.036846, -1.32062, 1.6328, -1.17747, -1.53771, 2.92533], 'acc': 4}
{'control': [90, 2.01, 2.01, 0.3, 0.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0362585, -1.25083, 0.751953, -0.366281, -1.54005, 2.92248], 'midi': [[[144, 60, 75, 0], 5119], [[128, 60, 105, 0], 5247]]}
{'control': [90, 0.41, 1.41, 0.3, 0.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363305, -1.25087, 0.751197, -0.365934, -1.53991, 2.92286], 'midi': [[[144, 60, 74, 0], 2531932], [[128, 60, 93, 0], 2532069]]}
{'control': [90, 0.41, 1.41, 0.3, 0.5], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363305, -1.25087, 0.75115, -0.36591, -1.5399, 2.9228], 'midi': [[[144, 60, 75, 0], 2539442], [[128, 60, 97, 0], 2540078]]}
{'control': [90, 0.41, 1.41, 0.3, 1.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363424, -1.25083, 0.751162, -0.365958, -1.5399, 2.92281], 'midi': [[[144, 60, 75, 0], 2547426], [[128, 60, 94, 0], 2548565]]}
{'control': [90, 0.41, 1.21, 0.3, 0.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0364383, -1.25091, 0.751185, -0.365958, -1.54004, 2.9228], 'midi': [[[144, 60, 75, 0], 2555890], [[128, 60, 96, 0], 2556026]]}
{'control': [90, 0.41, 1.21, 0.3, 0.5], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362943, -1.25083, 0.751209, -0.365897, -1.53992, 2.92284], 'midi': [[[144, 60, 75, 0], 2563402], [[128, 60, 97, 0], 2564036]]}
{'control': [90, 0.41, 1.21, 0.3, 1.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362943, -1.25095, 0.751293, -0.365862, -1.54008, 2.92275], 'midi': [[[144, 60, 75, 0], 2571362], [[128, 60, 94, 0], 2572501]]}
{'control': [90, 0.41, 1.0099999999999998, 0.3, 0.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363424, -1.25087, 0.751234, -0.365922, -1.53992, 2.9228], 'midi': [[[144, 60, 75, 0], 2579850], [[128, 60, 97, 0], 2579986]]}
{'control': [90, 0.41, 1.0099999999999998, 0.3, 0.5], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363305, -1.25087, 0.751162, -0.36591, -1.53986, 2.92276], 'midi': [[[144, 60, 75, 0], 2587368], [[128, 60, 96, 0], 2588004]]}
{'control': [90, 0.41, 1.0099999999999998, 0.3, 1.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363186, -1.25081, 0.751173, -0.365946, -1.5398, 2.92275], 'midi': [[[144, 60, 75, 0], 2595361], [[128, 60, 93, 0], 2596498]]}
{'control': [90, 0.41, 0.8099999999999999, 0.3, 0.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363186, -1.25083, 0.751234, -0.366018, -1.53992, 2.92276], 'midi': [[[144, 60, 76, 0], 2603848], [[128, 60, 98, 0], 2603985]]}
{'control': [90, 0.41, 0.8099999999999999, 0.3, 0.5], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363062, -1.25083, 0.751185, -0.365862, -1.53994, 2.9228], 'midi': [[[144, 60, 75, 0], 2611393], [[128, 60, 95, 0], 2612026]]}
{'control': [90, 0.41, 0.8099999999999999, 0.3, 1.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363901, -1.25087, 0.751341, -0.365803, -1.54001, 2.92264], 'midi': [[[144, 60, 76, 0], 2619382], [[128, 60, 95, 0], 2620522]]}
{'control': [90, 0.41, 0.61, 0.3, 0.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0364383, -1.25102, 0.751509, -0.365815, -1.54009, 2.92264], 'midi': [[[144, 60, 75, 0], 2627878], [[128, 60, 98, 0], 2628014]]}
{'control': [90, 0.41, 0.61, 0.3, 0.5], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363305, -1.25081, 0.751173, -0.365981, -1.53984, 2.92281], 'midi': [[[144, 60, 74, 0], 2635513], [[128, 60, 96, 0], 2636146]]}
{'control': [90, 0.41, 0.61, 0.3, 1.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363424, -1.25098, 0.751401, -0.366053, -1.53998, 2.92272], 'midi': [[[144, 60, 75, 0], 2643582], [[128, 60, 95, 0], 2644721]]}
{'control': [90, 0.41, 0.41, 0.3, 0.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363186, -1.25079, 0.751197, -0.365934, -1.53994, 2.92278], 'midi': [[[144, 60, 75, 0], 2652182], [[128, 60, 96, 0], 2652319]]}
{'control': [90, 0.41, 0.41, 0.3, 0.5], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362824, -1.25091, 0.751113, -0.365994, -1.53992, 2.9228], 'midi': [[[144, 60, 74, 0], 2660015], [[128, 60, 97, 0], 2660649]]}
{'control': [90, 0.41, 0.41, 0.3, 1.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362704, -1.25093, 0.751305, -0.365838, -1.53992, 2.92275], 'midi': [[[144, 60, 75, 0], 2668286], [[128, 60, 94, 0], 2669425]]}
{'control': [90, 0.41, 0.21, 0.3, 0.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363424, -1.25078, 0.751185, -0.36591, -1.53992, 2.92282], 'midi': [[[144, 60, 75, 0], 2677086], [[128, 60, 96, 0], 2677221]]}
{'control': [90, 0.41, 0.21, 0.3, 0.5], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363062, -1.25082, 0.75115, -0.365946, -1.53981, 2.92284], 'midi': [[[144, 60, 75, 0], 2685580], [[128, 60, 96, 0], 2686216]]}
{'control': [90, 0.41, 0.21, 0.3, 1.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362585, -1.25085, 0.751185, -0.365731, -1.53997, 2.92284], 'midi': [[[144, 60, 74, 0], 2694525], [[128, 60, 94, 0], 2695663]]}
{'control': [90, 0.41, 0.01, 0.3, 0.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362704, -1.25088, 0.751173, -0.365946, -1.5399, 2.92278], 'midi': [[[144, 60, 75, 0], 2704004], [[128, 60, 12, 0], 2704557]]}
{'control': [90, 0.41, 0.01, 0.3, 0.5], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362704, -1.25085, 0.751173, -0.365897, -1.53993, 2.92282], 'midi': [[[144, 60, 74, 0], 2742219], [[128, 60, 11, 0], 2743299]]}
{'control': [90, 0.41, 0.01, 0.3, 1.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363186, -1.25097, 0.751234, -0.365958, -1.54004, 2.92272], 'midi': [[[144, 60, 74, 0], 2780923], [[128, 60, 10, 0], 2782461]]}
{'control': [90, 0.21, 2.01, 0.3, 0.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363062, -1.25076, 0.751222, -0.365897, -1.53991, 2.9228], 'midi': [[[144, 60, 75, 0], 2820839], [[128, 60, 99, 0], 2820960]]}
{'control': [90, 0.21, 2.01, 0.3, 0.5], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362943, -1.25082, 0.751162, -0.365981, -1.53993, 2.92282], 'midi': [[[144, 60, 75, 0], 2829045], [[128, 60, 97, 0], 2829670]]}
{'control': [90, 0.21, 2.01, 0.3, 1.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0364264, -1.25087, 0.751377, -0.366018, -1.53997, 2.92276], 'midi': [[[144, 60, 76, 0], 2837677], [[128, 60, 97, 0], 2838803]]}
{'control': [90, 0.21, 1.8099999999999998, 0.3, 0.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0365103, -1.25093, 0.751449, -0.366078, -1.54005, 2.92257], 'midi': [[[144, 60, 75, 0], 2846814], [[128, 60, 103, 0], 2846933]]}
{'control': [90, 0.21, 1.8099999999999998, 0.3, 0.5], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0361865, -1.25081, 0.751209, -0.365934, -1.5399, 2.92283], 'midi': [[[144, 60, 74, 0], 2855027], [[128, 60, 98, 0], 2855654]]}
{'control': [90, 0.21, 1.8099999999999998, 0.3, 1.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362104, -1.25083, 0.751293, -0.366053, -1.53983, 2.92275], 'midi': [[[144, 60, 76, 0], 2863668], [[128, 60, 98, 0], 2864794]]}
{'control': [90, 0.21, 1.6099999999999999, 0.3, 0.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363544, -1.25088, 0.751509, -0.366065, -1.53992, 2.92269], 'midi': [[[144, 60, 76, 0], 2872804], [[128, 60, 103, 0], 2872926]]}
{'control': [90, 0.21, 1.6099999999999999, 0.3, 0.5], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363424, -1.25081, 0.751185, -0.36591, -1.5399, 2.92281], 'midi': [[[144, 60, 76, 0], 2881020], [[128, 60, 98, 0], 2881644]]}
{'control': [90, 0.21, 1.6099999999999999, 0.3, 1.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363901, -1.25092, 0.751365, -0.365946, -1.54003, 2.92272], 'midi': [[[144, 60, 76, 0], 2889650], [[128, 60, 98, 0], 2890776]]}
{'control': [90, 0.21, 1.41, 0.3, 0.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363186, -1.25082, 0.751222, -0.366018, -1.53989, 2.92277], 'midi': [[[144, 60, 77, 0], 2898810], [[128, 60, 105, 0], 2898931]]}
{'control': [90, 0.21, 1.41, 0.3, 0.5], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363544, -1.25081, 0.75115, -0.365922, -1.53993, 2.92277], 'midi': [[[144, 60, 74, 0], 2907017], [[128, 60, 97, 0], 2907644]]}
{'control': [90, 0.21, 1.41, 0.3, 1.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.036486, -1.25092, 0.751329, -0.365958, -1.54004, 2.92263], 'midi': [[[144, 60, 77, 0], 2915650], [[128, 60, 98, 0], 2916776]]}
{'control': [90, 0.21, 1.21, 0.3, 0.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363424, -1.25083, 0.751234, -0.365958, -1.53991, 2.9228], 'midi': [[[144, 60, 76, 0], 2924818], [[128, 60, 104, 0], 2924940]]}
{'control': [90, 0.21, 1.21, 0.3, 0.5], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362704, -1.25083, 0.751197, -0.36591, -1.53983, 2.92277], 'midi': [[[144, 60, 78, 0], 2933025], [[128, 60, 100, 0], 2933650]]}
{'control': [90, 0.21, 1.21, 0.3, 1.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0364741, -1.25085, 0.751305, -0.36591, -1.53998, 2.92276], 'midi': [[[144, 60, 75, 0], 2941659], [[128, 60, 97, 0], 2942783]]}
{'control': [90, 0.21, 1.0099999999999998, 0.3, 0.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362824, -1.25082, 0.751162, -0.365946, -1.53991, 2.92276], 'midi': [[[144, 60, 76, 0], 2950824], [[128, 60, 104, 0], 2950946]]}
{'control': [90, 0.21, 1.0099999999999998, 0.3, 0.5], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363305, -1.25089, 0.751197, -0.365922, -1.5399, 2.92275], 'midi': [[[144, 60, 75, 0], 2959040], [[128, 60, 99, 0], 2959664]]}
{'control': [90, 0.21, 1.0099999999999998, 0.3, 1.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0365103, -1.25092, 0.751341, -0.365862, -1.54003, 2.92274], 'midi': [[[144, 60, 75, 0], 2967680], [[128, 60, 97, 0], 2968806]]}
{'control': [90, 0.21, 0.8099999999999999, 0.3, 0.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362824, -1.25085, 0.751125, -0.365897, -1.53991, 2.9228], 'midi': [[[144, 60, 75, 0], 2976856], [[128, 60, 103, 0], 2976978]]}
{'control': [90, 0.21, 0.8099999999999999, 0.3, 0.5], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363424, -1.25085, 0.751113, -0.365887, -1.5399, 2.92283], 'midi': [[[144, 60, 75, 0], 2985096], [[128, 60, 97, 0], 2985721]]}
{'control': [90, 0.21, 0.8099999999999999, 0.3, 1.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363062, -1.25079, 0.751185, -0.365969, -1.53993, 2.92277], 'midi': [[[144, 60, 76, 0], 2993782], [[128, 60, 98, 0], 2994908]]}
{'control': [90, 0.21, 0.61, 0.3, 0.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363186, -1.25089, 0.751318, -0.365958, -1.54005, 2.92276], 'midi': [[[144, 60, 75, 0], 3002950], [[128, 60, 101, 0], 3003073]]}
{'control': [90, 0.21, 0.61, 0.3, 0.5], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363186, -1.25085, 0.751101, -0.365946, -1.5398, 2.92275], 'midi': [[[144, 60, 75, 0], 3011270], [[128, 60, 97, 0], 3011897]]}
{'control': [90, 0.21, 0.61, 0.3, 1.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0364741, -1.25085, 0.751162, -0.365815, -1.53991, 2.92266], 'midi': [[[144, 60, 75, 0], 3020014], [[128, 60, 96, 0], 3021141]]}
{'control': [90, 0.21, 0.41, 0.3, 0.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0364264, -1.25089, 0.751353, -0.365767, -1.53994, 2.92268], 'midi': [[[144, 60, 75, 0], 3029262], [[128, 60, 102, 0], 3029385]]}
{'control': [90, 0.21, 0.41, 0.3, 0.5], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363424, -1.25081, 0.751113, -0.365851, -1.5399, 2.92277], 'midi': [[[144, 60, 75, 0], 3037783], [[128, 60, 97, 0], 3038406]]}
{'control': [90, 0.21, 0.41, 0.3, 1.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362943, -1.25087, 0.751197, -0.365946, -1.53962, 2.92278], 'midi': [[[144, 60, 74, 0], 3046749], [[128, 60, 96, 0], 3047875]]}
{'control': [90, 0.21, 0.21, 0.3, 0.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0364264, -1.25095, 0.751497, -0.366161, -1.53992, 2.92274], 'midi': [[[144, 60, 76, 0], 3056221], [[128, 60, 102, 0], 3056343]]}
{'control': [90, 0.21, 0.21, 0.3, 0.5], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363305, -1.2508, 0.75115, -0.365862, -1.53991, 2.92275], 'midi': [[[144, 60, 75, 0], 3065413], [[128, 60, 96, 0], 3066037]]}
{'control': [90, 0.21, 0.21, 0.3, 1.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363186, -1.25079, 0.751125, -0.365897, -1.53992, 2.92275], 'midi': [[[144, 60, 76, 0], 3075053], [[128, 60, 94, 0], 3076177]]}
{'control': [90, 0.21, 0.01, 0.3, 0.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0361865, -1.25087, 0.751341, -0.365922, -1.54003, 2.92272], 'midi': [[[144, 60, 76, 0], 3085173], [[128, 60, 13, 0], 3085735]]}
{'control': [90, 0.21, 0.01, 0.3, 0.5], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362824, -1.25074, 0.751185, -0.365897, -1.53989, 2.92274], 'midi': [[[144, 60, 76, 0], 3124051], [[128, 60, 7, 0], 3125124]]}
{'control': [90, 0.21, 0.01, 0.3, 1.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362585, -1.25078, 0.751197, -0.365946, -1.53992, 2.92281], 'midi': [[[144, 60, 75, 0], 3163450], [[128, 60, 10, 0], 3165002]]}
{'control': [90, 0.01, 2.01, 0.3, 0.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362704, -1.25085, 0.751245, -0.365946, -1.54004, 2.92286], 'midi': [[[144, 60, 2, 0], 3233085], [[128, 60, 94, 0], 3233207]]}
{'control': [90, 0.01, 2.01, 0.3, 0.5], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363424, -1.25093, 0.751473, -0.366078, -1.53994, 2.92281], 'midi': [[[144, 60, 2, 0], 3270992], [[128, 60, 94, 0], 3271634]]}
{'control': [90, 0.01, 2.01, 0.3, 1.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363186, -1.25085, 0.751185, -0.365981, -1.5399, 2.92284], 'midi': [[[144, 60, 2, 0], 3309414], [[128, 60, 91, 0], 3310550]]}
{'control': [90, 0.01, 1.8099999999999998, 0.3, 0.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363663, -1.2508, 0.75115, -0.36591, -1.5399, 2.92276], 'midi': [[[144, 60, 2, 0], 3348326], [[128, 60, 97, 0], 3348468]]}
{'control': [90, 0.01, 1.8099999999999998, 0.3, 0.5], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0364741, -1.25091, 0.751485, -0.366209, -1.54008, 2.92269], 'midi': [[[144, 60, 2, 0], 3386228], [[128, 60, 94, 0], 3386868]]}
{'control': [90, 0.01, 1.8099999999999998, 0.3, 1.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363186, -1.25082, 0.751209, -0.365994, -1.53989, 2.92281], 'midi': [[[144, 60, 2, 0], 3424643], [[128, 60, 92, 0], 3425795]]}
{'control': [90, 0.01, 1.6099999999999999, 0.3, 0.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363305, -1.25083, 0.751318, -0.365875, -1.53992, 2.92278], 'midi': [[[144, 60, 2, 0], 3463544], [[128, 60, 97, 0], 3463695]]}
{'control': [90, 0.01, 1.6099999999999999, 0.3, 0.5], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363544, -1.25098, 0.751629, -0.365969, -1.54007, 2.92263], 'midi': [[[144, 60, 2, 0], 3501429], [[128, 60, 96, 0], 3502095]]}
{'control': [90, 0.01, 1.6099999999999999, 0.3, 1.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0364502, -1.25092, 0.751473, -0.366041, -1.54016, 2.92265], 'midi': [[[144, 60, 2, 0], 3539833], [[128, 60, 94, 0], 3540990]]}
{'control': [90, 0.01, 1.41, 0.3, 0.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363424, -1.25081, 0.751222, -0.365994, -1.53981, 2.9228], 'midi': [[[144, 60, 2, 0], 3578763], [[128, 60, 99, 0], 3578916]]}
{'control': [90, 0.01, 1.41, 0.3, 0.5], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363305, -1.25076, 0.751185, -0.365994, -1.5399, 2.9228], 'midi': [[[144, 60, 2, 0], 3616659], [[128, 60, 96, 0], 3617316]]}
{'control': [90, 0.01, 1.41, 0.3, 1.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363305, -1.25081, 0.751413, -0.366041, -1.54005, 2.9227], 'midi': [[[144, 60, 2, 0], 3655049], [[128, 60, 93, 0], 3656218]]}
{'control': [90, 0.01, 1.21, 0.3, 0.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363901, -1.25091, 0.751449, -0.366113, -1.53996, 2.92277], 'midi': [[[144, 60, 1, 0], 3693970], [[128, 60, 99, 0], 3694128]]}
{'control': [90, 0.01, 1.21, 0.3, 0.5], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0364383, -1.25102, 0.751641, -0.366269, -1.54011, 2.92271], 'midi': [[[144, 60, 2, 0], 3731848], [[128, 60, 97, 0], 3732518]]}
{'control': [90, 0.01, 1.21, 0.3, 1.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362104, -1.25083, 0.751209, -0.365934, -1.53984, 2.92278], 'midi': [[[144, 60, 2, 0], 3770256], [[128, 60, 95, 0], 3771436]]}
{'control': [90, 0.01, 1.0099999999999998, 0.3, 0.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362824, -1.25082, 0.751101, -0.36591, -1.53983, 2.92278], 'midi': [[[144, 60, 2, 0], 3809171], [[128, 60, 101, 0], 3809346]]}
{'control': [90, 0.01, 1.0099999999999998, 0.3, 0.5], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363544, -1.25093, 0.751293, -0.366006, -1.53983, 2.92277], 'midi': [[[144, 60, 2, 0], 3847100], [[128, 60, 96, 0], 3847763]]}
{'control': [90, 0.01, 1.0099999999999998, 0.3, 1.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363424, -1.25085, 0.751293, -0.366018, -1.53996, 2.9228], 'midi': [[[144, 60, 2, 0], 3885501], [[128, 60, 93, 0], 3886666]]}
{'control': [90, 0.01, 0.8099999999999999, 0.3, 0.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0364021, -1.25091, 0.751257, -0.366006, -1.54014, 2.92272], 'midi': [[[144, 60, 2, 0], 3924400], [[128, 60, 100, 0], 3924565]]}
{'control': [90, 0.01, 0.8099999999999999, 0.3, 0.5], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362943, -1.25088, 0.751209, -0.365958, -1.53981, 2.92281], 'midi': [[[144, 60, 2, 0], 3962343], [[128, 60, 97, 0], 3963013]]}
{'control': [90, 0.01, 0.8099999999999999, 0.3, 1.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362704, -1.25097, 0.751185, -0.366006, -1.53992, 2.92272], 'midi': [[[144, 60, 2, 0], 4000768], [[128, 60, 96, 0], 4001939]]}
{'control': [90, 0.01, 0.61, 0.3, 0.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362104, -1.25085, 0.751209, -0.365981, -1.53991, 2.9228], 'midi': [[[144, 60, 2, 0], 4039715], [[128, 60, 101, 0], 4039890]]}
{'control': [90, 0.01, 0.61, 0.3, 0.5], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0361865, -1.25085, 0.751281, -0.365994, -1.53987, 2.9228], 'midi': [[[144, 60, 1, 0], 4077742], [[128, 60, 99, 0], 4078418]]}
{'control': [90, 0.01, 0.61, 0.3, 1.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362585, -1.25083, 0.751449, -0.365994, -1.54003, 2.92281], 'midi': [[[144, 60, 2, 0], 4116246], [[128, 60, 96, 0], 4117432]]}
{'control': [90, 0.01, 0.41, 0.3, 0.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362704, -1.25083, 0.751162, -0.365922, -1.53993, 2.92278], 'midi': [[[144, 60, 2, 0], 4155296], [[128, 60, 100, 0], 4155463]]}
{'control': [90, 0.01, 0.41, 0.3, 0.5], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0361865, -1.25085, 0.751185, -0.365981, -1.53992, 2.92282], 'midi': [[[144, 60, 2, 0], 4193520], [[128, 60, 96, 0], 4194183]]}
