{'start_position_l': [-0.503373, -0.138364, 0.143969, 1.93354, -1.84503, -0.657585], 'start_position_j': [0.0205207, -1.16645, 2.38218, -3.40147, -1.62643, 3.10384], 'acc': 4}
{'control': [0, 2.01, 2.01, 0.5350124999999999, 0.0], 'position_l': [-0.503373, -0.138364, 0.6789814999999999, 1.93354, -1.84503, -0.657585], 'position_j': [0.0212402, -1.72289, 1.36341, -1.8264, -1.61964, 3.10103], 'midi': [[[144, 60, 64, 0], 5995], [[128, 60, 99, 0], 6156]]}
{'control': [0, 1.21, 0.01, 0.2130125, 0.5], 'position_l': [-0.503373, -0.138364, 0.3569815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204608, -1.66903, 2.16534, -2.68201, -1.62253, 3.10378], 'midi': [[[144, 60, 62, 0], 1632070], [[128, 60, 82, 0], 1632220]]}
{'control': [0, 1.21, 0.01, 0.2130125, 1.0], 'position_l': [-0.503373, -0.138364, 0.3569815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203294, -1.66903, 2.16529, -2.6819, -1.62241, 3.10379], 'midi': [[[144, 60, 63, 0], 1639166], [[128, 60, 94, 0], 1639804]]}
{'control': [0, 1.0099999999999998, 2.01, 0.15751249999999994, 0.0], 'position_l': [-0.503373, -0.138364, 0.30148149999999996, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203649, -1.57914, 2.25152, -2.85809, -1.62341, 3.10396], 'midi': [[[144, 60, 63, 0], 1646688], [[128, 60, 93, 0], 1647830]]}
{'control': [0, 1.0099999999999998, 2.01, 0.15751249999999994, 0.5], 'position_l': [-0.503373, -0.138364, 0.30148149999999996, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204009, -1.57906, 2.25152, -2.8581, -1.62334, 3.10407], 'midi': [[[144, 60, 63, 0], 1654734], [[128, 60, 77, 0], 1654882]]}
{'control': [0, 1.0099999999999998, 2.01, 0.15751249999999994, 1.0], 'position_l': [-0.503373, -0.138364, 0.30148149999999996, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203294, -1.57902, 2.25146, -2.85816, -1.62337, 3.10413], 'midi': [[[144, 60, 63, 0], 1661827], [[128, 60, 95, 0], 1662468]]}
{'control': [0, 1.0099999999999998, 1.8099999999999998, 0.15751249999999994, 0.0], 'position_l': [-0.503373, -0.138364, 0.30148149999999996, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204009, -1.57908, 2.25148, -2.85817, -1.62333, 3.10402], 'midi': [[[144, 60, 64, 0], 1669348], [[128, 60, 94, 0], 1670500]]}
{'control': [0, 1.0099999999999998, 1.8099999999999998, 0.15751249999999994, 0.5], 'position_l': [-0.503373, -0.138364, 0.30148149999999996, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204249, -1.57905, 2.25159, -2.85813, -1.62335, 3.10399], 'midi': [[[144, 60, 64, 0], 1677404], [[128, 60, 76, 0], 1677554]]}
{'control': [0, 1.0099999999999998, 1.8099999999999998, 0.15751249999999994, 1.0], 'position_l': [-0.503373, -0.138364, 0.30148149999999996, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203769, -1.57903, 2.25159, -2.85816, -1.62347, 3.10404], 'midi': [[[144, 60, 64, 0], 1684499], [[128, 60, 96, 0], 1685138]]}
{'control': [0, 1.0099999999999998, 1.6099999999999999, 0.15751249999999994, 0.0], 'position_l': [-0.503373, -0.138364, 0.30148149999999996, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203649, -1.57908, 2.25158, -2.85816, -1.62333, 3.10405], 'midi': [[[144, 60, 64, 0], 1692042], [[128, 60, 93, 0], 1693188]]}
{'control': [0, 1.0099999999999998, 1.6099999999999999, 0.15751249999999994, 0.5], 'position_l': [-0.503373, -0.138364, 0.30148149999999996, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204009, -1.57906, 2.25152, -2.8581, -1.62345, 3.10409], 'midi': [[[144, 60, 64, 0], 1700090], [[128, 60, 79, 0], 1700242]]}
{'control': [0, 1.0099999999999998, 1.6099999999999999, 0.15751249999999994, 1.0], 'position_l': [-0.503373, -0.138364, 0.30148149999999996, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203649, -1.57909, 2.25147, -2.85826, -1.62348, 3.10411], 'midi': [[[144, 60, 64, 0], 1707185], [[128, 60, 95, 0], 1707826]]}
{'control': [0, 1.0099999999999998, 1.41, 0.15751249999999994, 0.0], 'position_l': [-0.503373, -0.138364, 0.30148149999999996, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204129, -1.57908, 2.25151, -2.85813, -1.62331, 3.10407], 'midi': [[[144, 60, 64, 0], 1714706], [[128, 60, 93, 0], 1715852]]}
{'control': [0, 1.0099999999999998, 1.41, 0.15751249999999994, 0.5], 'position_l': [-0.503373, -0.138364, 0.30148149999999996, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204009, -1.579, 2.2515, -2.85809, -1.62343, 3.10401], 'midi': [[[144, 60, 63, 0], 1722753], [[128, 60, 79, 0], 1722904]]}
{'control': [0, 1.0099999999999998, 1.41, 0.15751249999999994, 1.0], 'position_l': [-0.503373, -0.138364, 0.30148149999999996, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203769, -1.57908, 2.25152, -2.85807, -1.62337, 3.10405], 'midi': [[[144, 60, 63, 0], 1729848], [[128, 60, 95, 0], 1730488]]}
{'control': [0, 1.0099999999999998, 1.21, 0.15751249999999994, 0.0], 'position_l': [-0.503373, -0.138364, 0.30148149999999996, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203174, -1.57908, 2.25154, -2.85815, -1.62335, 3.10403], 'midi': [[[144, 60, 64, 0], 1737368], [[128, 60, 93, 0], 1738514]]}
{'control': [0, 1.0099999999999998, 1.21, 0.15751249999999994, 0.5], 'position_l': [-0.503373, -0.138364, 0.30148149999999996, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203769, -1.57905, 2.25159, -2.85811, -1.62343, 3.10404], 'midi': [[[144, 60, 64, 0], 1745392], [[128, 60, 79, 0], 1745544]]}
{'control': [0, 1.0099999999999998, 1.21, 0.15751249999999994, 1.0], 'position_l': [-0.503373, -0.138364, 0.30148149999999996, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204009, -1.57911, 2.25158, -2.8581, -1.62342, 3.10393], 'midi': [[[144, 60, 64, 0], 1752490], [[128, 60, 96, 0], 1753119]]}
{'control': [0, 1.0099999999999998, 1.0099999999999998, 0.15751249999999994, 0.0], 'position_l': [-0.503373, -0.138364, 0.30148149999999996, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203889, -1.57909, 2.25157, -2.85809, -1.6233, 3.10402], 'midi': [[[144, 60, 64, 0], 1760000], [[128, 60, 93, 0], 1761145]]}
{'control': [0, 1.0099999999999998, 1.0099999999999998, 0.15751249999999994, 0.5], 'position_l': [-0.503373, -0.138364, 0.30148149999999996, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203649, -1.57901, 2.25159, -2.85807, -1.62337, 3.10402], 'midi': [[[144, 60, 64, 0], 1768048], [[128, 60, 76, 0], 1768197]]}
{'control': [0, 1.0099999999999998, 1.0099999999999998, 0.15751249999999994, 1.0], 'position_l': [-0.503373, -0.138364, 0.30148149999999996, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204129, -1.57909, 2.25158, -2.85805, -1.62333, 3.10401], 'midi': [[[144, 60, 64, 0], 1775141], [[128, 60, 97, 0], 1775784]]}
{'control': [0, 1.0099999999999998, 0.8099999999999999, 0.15751249999999994, 0.0], 'position_l': [-0.503373, -0.138364, 0.30148149999999996, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204009, -1.57909, 2.25156, -2.85813, -1.62333, 3.10397], 'midi': [[[144, 60, 64, 0], 1782669], [[128, 60, 93, 0], 1783816]]}
{'control': [0, 1.0099999999999998, 0.8099999999999999, 0.15751249999999994, 0.5], 'position_l': [-0.503373, -0.138364, 0.30148149999999996, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204009, -1.57907, 2.25158, -2.85809, -1.6234, 3.10404], 'midi': [[[144, 60, 64, 0], 1790726], [[128, 60, 78, 0], 1790877]]}
{'control': [0, 1.0099999999999998, 0.8099999999999999, 0.15751249999999994, 1.0], 'position_l': [-0.503373, -0.138364, 0.30148149999999996, 1.93354, -1.84503, -0.657585], 'position_j': [0.020341, -1.57901, 2.25157, -2.85822, -1.62334, 3.10403], 'midi': [[[144, 60, 64, 0], 1797870], [[128, 60, 98, 0], 1798510]]}
{'control': [0, 1.0099999999999998, 0.61, 0.15751249999999994, 0.0], 'position_l': [-0.503373, -0.138364, 0.30148149999999996, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203769, -1.57912, 2.25153, -2.85817, -1.62334, 3.10399], 'midi': [[[144, 60, 64, 0], 1805437], [[128, 60, 94, 0], 1806584]]}
{'control': [0, 1.0099999999999998, 0.61, 0.15751249999999994, 0.5], 'position_l': [-0.503373, -0.138364, 0.30148149999999996, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204009, -1.57903, 2.25156, -2.85811, -1.62341, 3.10403], 'midi': [[[144, 60, 64, 0], 1813534], [[128, 60, 74, 0], 1813684]]}
{'control': [0, 1.0099999999999998, 0.61, 0.15751249999999994, 1.0], 'position_l': [-0.503373, -0.138364, 0.30148149999999996, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203769, -1.57906, 2.25164, -2.85803, -1.62336, 3.10405], 'midi': [[[144, 60, 64, 0], 1820811], [[128, 60, 95, 0], 1821454]]}
{'control': [0, 1.0099999999999998, 0.41, 0.15751249999999994, 0.0], 'position_l': [-0.503373, -0.138364, 0.30148149999999996, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204129, -1.57903, 2.25153, -2.85814, -1.62336, 3.10404], 'midi': [[[144, 60, 64, 0], 1828525], [[128, 60, 93, 0], 1829669]]}
{'control': [0, 1.0099999999999998, 0.41, 0.15751249999999994, 0.5], 'position_l': [-0.503373, -0.138364, 0.30148149999999996, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204009, -1.579, 2.25151, -2.85805, -1.62331, 3.10402], 'midi': [[[144, 60, 64, 0], 1836771], [[128, 60, 77, 0], 1836921]]}
{'control': [0, 1.0099999999999998, 0.41, 0.15751249999999994, 1.0], 'position_l': [-0.503373, -0.138364, 0.30148149999999996, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204009, -1.57909, 2.25158, -2.85815, -1.6234, 3.10401], 'midi': [[[144, 60, 64, 0], 1844547], [[128, 60, 97, 0], 1845188]]}
{'control': [0, 1.0099999999999998, 0.21, 0.15751249999999994, 0.0], 'position_l': [-0.503373, -0.138364, 0.30148149999999996, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203174, -1.57905, 2.25151, -2.85825, -1.62334, 3.10392], 'midi': [[[144, 60, 64, 0], 1852763], [[128, 60, 94, 0], 1853909]]}
{'control': [0, 1.0099999999999998, 0.21, 0.15751249999999994, 0.5], 'position_l': [-0.503373, -0.138364, 0.30148149999999996, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203769, -1.57907, 2.25152, -2.85809, -1.62331, 3.10402], 'midi': [[[144, 60, 64, 0], 1861515], [[128, 60, 1, 0], 1862323]]}
{'control': [0, 1.0099999999999998, 0.21, 0.15751249999999994, 1.0], 'position_l': [-0.503373, -0.138364, 0.30148149999999996, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203769, -1.57903, 2.25156, -2.85805, -1.62328, 3.1041], 'midi': [[[144, 60, 64, 0], 1891857], [[128, 60, 1, 0], 1893119]]}
{'control': [0, 1.0099999999999998, 0.01, 0.15751249999999994, 0.0], 'position_l': [-0.503373, -0.138364, 0.30148149999999996, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203889, -1.57905, 2.25156, -2.85821, -1.6233, 3.10399], 'midi': [[[144, 60, 64, 0], 1922686], [[128, 60, 1, 0], 1924462]]}
{'control': [0, 1.0099999999999998, 0.01, 0.15751249999999994, 0.5], 'position_l': [-0.503373, -0.138364, 0.30148149999999996, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203889, -1.57905, 2.25158, -2.85814, -1.62335, 3.10402], 'midi': [[[144, 60, 60, 0], 1954624], [[128, 60, 84, 0], 1954775]]}
{'control': [0, 1.0099999999999998, 0.01, 0.15751249999999994, 1.0], 'position_l': [-0.503373, -0.138364, 0.30148149999999996, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203769, -1.57901, 2.25159, -2.85807, -1.62333, 3.10402], 'midi': [[[144, 60, 61, 0], 1961593], [[128, 60, 97, 0], 1962228]]}
{'control': [0, 0.8099999999999999, 2.01, 0.11201249999999999, 0.0], 'position_l': [-0.503373, -0.138364, 0.2559815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204249, -1.48274, 2.30818, -3.01115, -1.62421, 3.10414], 'midi': [[[144, 60, 60, 0], 1968984], [[128, 60, 95, 0], 1970126]]}
{'control': [0, 0.8099999999999999, 2.01, 0.11201249999999999, 0.5], 'position_l': [-0.503373, -0.138364, 0.2559815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203769, -1.48272, 2.30818, -3.01106, -1.62413, 3.10417], 'midi': [[[144, 60, 61, 0], 1976904], [[128, 60, 85, 0], 1977063]]}
{'control': [0, 0.8099999999999999, 2.01, 0.11201249999999999, 1.0], 'position_l': [-0.503373, -0.138364, 0.2559815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203889, -1.48271, 2.30819, -3.01113, -1.6242, 3.10405], 'midi': [[[144, 60, 61, 0], 1983862], [[128, 60, 96, 0], 1984501]]}
{'control': [0, 0.8099999999999999, 1.8099999999999998, 0.11201249999999999, 0.0], 'position_l': [-0.503373, -0.138364, 0.2559815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203294, -1.48282, 2.30825, -3.01112, -1.62423, 3.10402], 'midi': [[[144, 60, 60, 0], 1991279], [[128, 60, 95, 0], 1992422]]}
{'control': [0, 0.8099999999999999, 1.8099999999999998, 0.11201249999999999, 0.5], 'position_l': [-0.503373, -0.138364, 0.2559815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203889, -1.4827, 2.30819, -3.01106, -1.62421, 3.10411], 'midi': [[[144, 60, 61, 0], 1999198], [[128, 60, 82, 0], 1999349]]}
{'control': [0, 0.8099999999999999, 1.8099999999999998, 0.11201249999999999, 1.0], 'position_l': [-0.503373, -0.138364, 0.2559815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203649, -1.48274, 2.30823, -3.01114, -1.62419, 3.10413], 'midi': [[[144, 60, 60, 0], 2006166], [[128, 60, 95, 0], 2006803]]}
{'control': [0, 0.8099999999999999, 1.6099999999999999, 0.11201249999999999, 0.0], 'position_l': [-0.503373, -0.138364, 0.2559815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203174, -1.48271, 2.3082, -3.0111, -1.62426, 3.10409], 'midi': [[[144, 60, 59, 0], 2013559], [[128, 60, 94, 0], 2014700]]}
{'control': [0, 0.8099999999999999, 1.6099999999999999, 0.11201249999999999, 0.5], 'position_l': [-0.503373, -0.138364, 0.2559815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204249, -1.48277, 2.30824, -3.01112, -1.6242, 3.10411], 'midi': [[[144, 60, 60, 0], 2021492], [[128, 60, 79, 0], 2021634]]}
{'control': [0, 0.8099999999999999, 1.6099999999999999, 0.11201249999999999, 1.0], 'position_l': [-0.503373, -0.138364, 0.2559815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204129, -1.48277, 2.30825, -3.01113, -1.62419, 3.10408], 'midi': [[[144, 60, 61, 0], 2028447], [[128, 60, 96, 0], 2029082]]}
{'control': [0, 0.8099999999999999, 1.41, 0.11201249999999999, 0.0], 'position_l': [-0.503373, -0.138364, 0.2559815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203889, -1.48276, 2.30832, -3.01118, -1.62421, 3.10407], 'midi': [[[144, 60, 60, 0], 2035838], [[128, 60, 95, 0], 2036980]]}
{'control': [0, 0.8099999999999999, 1.41, 0.11201249999999999, 0.5], 'position_l': [-0.503373, -0.138364, 0.2559815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203769, -1.48273, 2.30819, -3.01113, -1.62414, 3.10413], 'midi': [[[144, 60, 60, 0], 2043734], [[128, 60, 80, 0], 2043882]]}
{'control': [0, 0.8099999999999999, 1.41, 0.11201249999999999, 1.0], 'position_l': [-0.503373, -0.138364, 0.2559815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203054, -1.48267, 2.30817, -3.0112, -1.62419, 3.10407], 'midi': [[[144, 60, 61, 0], 2050691], [[128, 60, 96, 0], 2051328]]}
{'control': [0, 0.8099999999999999, 1.21, 0.11201249999999999, 0.0], 'position_l': [-0.503373, -0.138364, 0.2559815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203889, -1.48271, 2.30819, -3.0111, -1.62412, 3.10411], 'midi': [[[144, 60, 61, 0], 2058084], [[128, 60, 95, 0], 2059226]]}
{'control': [0, 0.8099999999999999, 1.21, 0.11201249999999999, 0.5], 'position_l': [-0.503373, -0.138364, 0.2559815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203649, -1.48274, 2.30819, -3.01112, -1.62419, 3.10408], 'midi': [[[144, 60, 60, 0], 2066004], [[128, 60, 81, 0], 2066152]]}
{'control': [0, 0.8099999999999999, 1.21, 0.11201249999999999, 1.0], 'position_l': [-0.503373, -0.138364, 0.2559815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203174, -1.48273, 2.30814, -3.0111, -1.62426, 3.10399], 'midi': [[[144, 60, 60, 0], 2072972], [[128, 60, 96, 0], 2073608]]}
{'control': [0, 0.8099999999999999, 1.0099999999999998, 0.11201249999999999, 0.0], 'position_l': [-0.503373, -0.138364, 0.2559815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0202455, -1.48282, 2.30812, -3.01122, -1.62415, 3.10405], 'midi': [[[144, 60, 61, 0], 2080388], [[128, 60, 95, 0], 2081530]]}
{'control': [0, 0.8099999999999999, 1.0099999999999998, 0.11201249999999999, 0.5], 'position_l': [-0.503373, -0.138364, 0.2559815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204249, -1.48264, 2.30823, -3.01114, -1.62425, 3.10404], 'midi': [[[144, 60, 61, 0], 2088308], [[128, 60, 80, 0], 2088456]]}
{'control': [0, 0.8099999999999999, 1.0099999999999998, 0.11201249999999999, 1.0], 'position_l': [-0.503373, -0.138364, 0.2559815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203769, -1.48274, 2.30824, -3.01115, -1.62421, 3.10407], 'midi': [[[144, 60, 61, 0], 2095273], [[128, 60, 96, 0], 2095910]]}
{'control': [0, 0.8099999999999999, 0.8099999999999999, 0.11201249999999999, 0.0], 'position_l': [-0.503373, -0.138364, 0.2559815, 1.93354, -1.84503, -0.657585], 'position_j': [0.020353, -1.48268, 2.3082, -3.01127, -1.62425, 3.10407], 'midi': [[[144, 60, 60, 0], 2102665], [[128, 60, 95, 0], 2103808]]}
{'control': [0, 0.8099999999999999, 0.8099999999999999, 0.11201249999999999, 0.5], 'position_l': [-0.503373, -0.138364, 0.2559815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203769, -1.48267, 2.30824, -3.0111, -1.62414, 3.1041], 'midi': [[[144, 60, 61, 0], 2110588], [[128, 60, 79, 0], 2110734]]}
{'control': [0, 0.8099999999999999, 0.8099999999999999, 0.11201249999999999, 1.0], 'position_l': [-0.503373, -0.138364, 0.2559815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203769, -1.48268, 2.30826, -3.01121, -1.6242, 3.10409], 'midi': [[[144, 60, 61, 0], 2117577], [[128, 60, 96, 0], 2118213]]}
{'control': [0, 0.8099999999999999, 0.61, 0.11201249999999999, 0.0], 'position_l': [-0.503373, -0.138364, 0.2559815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204249, -1.48272, 2.30824, -3.01119, -1.62412, 3.10411], 'midi': [[[144, 60, 60, 0], 2125018], [[128, 60, 95, 0], 2126160]]}
{'control': [0, 0.8099999999999999, 0.61, 0.11201249999999999, 0.5], 'position_l': [-0.503373, -0.138364, 0.2559815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204129, -1.48273, 2.30823, -3.01113, -1.62424, 3.10413], 'midi': [[[144, 60, 60, 0], 2132969], [[128, 60, 80, 0], 2133117]]}
{'control': [0, 0.8099999999999999, 0.61, 0.11201249999999999, 1.0], 'position_l': [-0.503373, -0.138364, 0.2559815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203769, -1.48264, 2.30819, -3.01115, -1.62425, 3.10408], 'midi': [[[144, 60, 60, 0], 2140056], [[128, 60, 95, 0], 2140694]]}
{'control': [0, 0.8099999999999999, 0.41, 0.11201249999999999, 0.0], 'position_l': [-0.503373, -0.138364, 0.2559815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203649, -1.48274, 2.30815, -3.0111, -1.62415, 3.10408], 'midi': [[[144, 60, 60, 0], 2147592], [[128, 60, 94, 0], 2148736]]}
{'control': [0, 0.8099999999999999, 0.41, 0.11201249999999999, 0.5], 'position_l': [-0.503373, -0.138364, 0.2559815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203769, -1.48266, 2.30829, -3.01114, -1.62413, 3.10405], 'midi': [[[144, 60, 60, 0], 2155608], [[128, 60, 80, 0], 2155755]]}
{'control': [0, 0.8099999999999999, 0.41, 0.11201249999999999, 1.0], 'position_l': [-0.503373, -0.138364, 0.2559815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203769, -1.48276, 2.30831, -3.01119, -1.62414, 3.10416], 'midi': [[[144, 60, 59, 0], 2163064], [[128, 60, 96, 0], 2163699]]}
{'control': [0, 0.8099999999999999, 0.21, 0.11201249999999999, 0.0], 'position_l': [-0.503373, -0.138364, 0.2559815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203054, -1.48276, 2.30827, -3.01119, -1.6242, 3.10422], 'midi': [[[144, 60, 60, 0], 2170965], [[128, 60, 95, 0], 2172101]]}
{'control': [0, 0.8099999999999999, 0.21, 0.11201249999999999, 0.5], 'position_l': [-0.503373, -0.138364, 0.2559815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204009, -1.48271, 2.30811, -3.01106, -1.62424, 3.10414], 'midi': [[[144, 60, 60, 0], 2179383], [[128, 60, 1, 0], 2180205]]}
{'control': [0, 0.8099999999999999, 0.21, 0.11201249999999999, 1.0], 'position_l': [-0.503373, -0.138364, 0.2559815, 1.93354, -1.84503, -0.657585], 'position_j': [0.020341, -1.48273, 2.30821, -3.01121, -1.62412, 3.1041], 'midi': [[[144, 60, 60, 0], 2204111], [[128, 60, 1, 0], 2205366]]}
{'control': [0, 0.8099999999999999, 0.01, 0.11201249999999999, 0.0], 'position_l': [-0.503373, -0.138364, 0.2559815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0202934, -1.48271, 2.30824, -3.01119, -1.62411, 3.10405], 'midi': [[[144, 60, 59, 0], 2229349], [[128, 60, 1, 0], 2231083]]}
{'control': [0, 0.8099999999999999, 0.01, 0.11201249999999999, 0.5], 'position_l': [-0.503373, -0.138364, 0.2559815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204368, -1.48271, 2.30818, -3.01109, -1.62415, 3.10413], 'midi': [[[144, 60, 66, 0], 2255611], [[128, 60, 79, 0], 2255761]]}
{'control': [0, 0.8099999999999999, 0.01, 0.11201249999999999, 1.0], 'position_l': [-0.503373, -0.138364, 0.2559815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204129, -1.48279, 2.3082, -3.01113, -1.62414, 3.10409], 'midi': [[[144, 60, 66, 0], 2262443], [[128, 60, 96, 0], 2263081]]}
{'control': [0, 0.61, 2.01, 0.0765125, 0.0], 'position_l': [-0.503373, -0.138364, 0.2204815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203889, -1.39363, 2.34236, -3.13438, -1.62487, 3.10421], 'midi': [[[144, 60, 66, 0], 2269747], [[128, 60, 93, 0], 2270889]]}
{'control': [0, 0.61, 2.01, 0.0765125, 0.5], 'position_l': [-0.503373, -0.138364, 0.2204815, 1.93354, -1.84503, -0.657585], 'position_j': [0.020341, -1.39358, 2.34242, -3.13444, -1.62493, 3.10407], 'midi': [[[144, 60, 65, 0], 2277531], [[128, 60, 74, 0], 2277679]]}
{'control': [0, 0.61, 2.01, 0.0765125, 1.0], 'position_l': [-0.503373, -0.138364, 0.2204815, 1.93354, -1.84503, -0.657585], 'position_j': [0.020341, -1.39353, 2.34247, -3.13447, -1.62501, 3.10407], 'midi': [[[144, 60, 66, 0], 2284363], [[128, 60, 95, 0], 2284999]]}
{'control': [0, 0.61, 1.8099999999999998, 0.0765125, 0.0], 'position_l': [-0.503373, -0.138364, 0.2204815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204009, -1.39357, 2.34239, -3.13446, -1.62488, 3.10414], 'midi': [[[144, 60, 66, 0], 2291665], [[128, 60, 94, 0], 2292807]]}
{'control': [0, 0.61, 1.8099999999999998, 0.0765125, 0.5], 'position_l': [-0.503373, -0.138364, 0.2204815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203889, -1.39353, 2.34243, -3.1344, -1.62496, 3.10417], 'midi': [[[144, 60, 65, 0], 2299449], [[128, 60, 74, 0], 2299597]]}
{'control': [0, 0.61, 1.8099999999999998, 0.0765125, 1.0], 'position_l': [-0.503373, -0.138364, 0.2204815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203769, -1.39357, 2.34243, -3.13447, -1.62501, 3.1042], 'midi': [[[144, 60, 66, 0], 2306289], [[128, 60, 94, 0], 2306927]]}
{'control': [0, 0.61, 1.6099999999999999, 0.0765125, 0.0], 'position_l': [-0.503373, -0.138364, 0.2204815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203294, -1.3936, 2.34251, -3.13443, -1.62503, 3.10421], 'midi': [[[144, 60, 66, 0], 2313593], [[128, 60, 94, 0], 2314736]]}
{'control': [0, 0.61, 1.6099999999999999, 0.0765125, 0.5], 'position_l': [-0.503373, -0.138364, 0.2204815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204009, -1.39355, 2.34241, -3.13444, -1.62496, 3.10417], 'midi': [[[144, 60, 66, 0], 2321374], [[128, 60, 74, 0], 2321524]]}
{'control': [0, 0.61, 1.6099999999999999, 0.0765125, 1.0], 'position_l': [-0.503373, -0.138364, 0.2204815, 1.93354, -1.84503, -0.657585], 'position_j': [0.020353, -1.3937, 2.34248, -3.13437, -1.62501, 3.10422], 'midi': [[[144, 60, 66, 0], 2328214], [[128, 60, 95, 0], 2328852]]}
{'control': [0, 0.61, 1.41, 0.0765125, 0.0], 'position_l': [-0.503373, -0.138364, 0.2204815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0204009, -1.39365, 2.34241, -3.13454, -1.62486, 3.10414], 'midi': [[[144, 60, 66, 0], 2335495], [[128, 60, 93, 0], 2336636]]}
{'control': [0, 0.61, 1.41, 0.0765125, 0.5], 'position_l': [-0.503373, -0.138364, 0.2204815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0203889, -1.39359, 2.34242, -3.13444, -1.62488, 3.10415], 'midi': [[[144, 60, 66, 0], 2343310], [[128, 60, 71, 0], 2343458]]}
{'control': [0, 0.61, 1.41, 0.0765125, 1.0], 'position_l': [-0.503373, -0.138364, 0.2204815, 1.93354, -1.84503, -0.657585], 'position_j': [0.020353, -1.39358, 2.34242, -3.13446, -1.62484, 3.10414], 'midi': [[[144, 60, 66, 0], 2350150], [[128, 60, 95, 0], 2350789]]}
