{'control': [1, 0.45062103369881124, 0.3343774387361227, 0.012770358318281248, 0.6796486453908942, 2.324059776944237, 0.41488531075600443, 0.009], 'midi': [[[144, 60, 93, 0], 1381], [[128, 60, 67, 0], 2305]]}
{'control': [1, 0.4347088547147186, 0.17228749358605, 0.0022150351920891052, 1.8454900123052946, 2.089473513565066, 0.37642801163193584, 0.009], 'midi': [[[144, 60, 74, 0], 194541], [[128, 60, 60, 0], 196629]]}
{'control': [1, 0.351761258044827, 0.06343656246391564, 0.016172735557028535, 0.9171450827557678, 1.9637604752676985, 0.1841764710069671, 0.009], 'midi': [[[144, 60, 89, 0], 197295], [[128, 60, 47, 0], 198543]]}
{'control': [1, 0.1273389295817009, 0.3830689385118038, 0.029244784011837905, 0.14727566634733158, 1.3501313349754847, 2.55077320440384, 0.009], 'midi': [[[144, 60, 29, 0], 199641], [[128, 60, 110, 0], 199936]]}
{'control': [1, 0.4138343930108942, 0.1795371933141889, 0.026859441140289455, 0.35791043726441696, 1.5359925091566444, 0.5260499058217215, 0.009], 'midi': [[[144, 60, 81, 0], 200468], [[128, 60, 61, 0], 201067]]}
{'control': [1, 0.23391629291373447, 0.41853926110801054, 0.0015980675198303373, 0.0002536420687122565, 2.9745769410802625, 0.958411679663526, 0.009], 'midi': [[[144, 60, 81, 0], 201760], [[128, 60, 104, 0], 201931]]}
{'control': [1, 0.030338507915468334, 0.4125799731282892, 0.003561330331663014, 1.919167066230108, 0.3638253751099595, 2.193614771603262, 0.009], 'midi': [[[144, 60, 11, 0], 202847], [[128, 60, 109, 0], 204950]]}
{'control': [1, 0.28779867988493407, 0.04451686488393246, 0.000729119151179819, 1.5149021168322174, 1.1551754289301803, 0.6689043345709478, 0.009], 'midi': [[[144, 60, 39, 0], 205505], [[128, 60, 44, 0], 207269]]}
{'control': [1, 0.1849995129896503, 0.4827397344218397, 0.029672313625158892, 0.13075405972984122, 1.1877721751779704, 0.19715827621156884, 0.009], 'midi': [[[144, 60, 35, 0], 208313], [[128, 60, 43, 0], 208773]]}
{'control': [1, 0.39556122217134265, 0.16362471585247104, 0.006573330014675559, 1.0505686815631372, 2.6149526585808758, 1.1475288010121143, 0.009], 'midi': [[[144, 60, 95, 0], 209645], [[128, 60, 89, 0], 210867]]}
{'control': [1, 0.47904437204194517, 0.23654485015775342, 0.009064057796544117, 2.7471607064776737, 0.6501565304947177, 1.1712981443836314, 0.009], 'midi': [[[144, 60, 14, 0], 211585], [[128, 60, 86, 0], 214495]]}
{'control': [1, 0.10055666179078826, 0.38928680651196446, 0.0034400057057185018, 2.7266640351815785, 2.7019317964719507, 2.472288858426672, 0.009], 'midi': [[[144, 60, 76, 0], 215077], [[128, 60, 109, 0], 217965]]}
{'control': [1, 0.050944312721161754, 0.28640897305832075, 0.029333842296873948, 2.28021494205877, 0.4945356330663465, 1.5880347529528502, 0.009], 'midi': [[[144, 60, 22, 0], 219095], [[128, 60, 100, 0], 221545]]}
{'control': [1, 0.27516118704642856, 0.28578918952821386, 0.025494205459079357, 0.7627505862517151, 0.25168168843821925, 0.6857368432327775, 0.009], 'midi': [[[144, 60, 14, 0], 222528], [[128, 60, 64, 0], 223533]]}
{'control': [1, 0.4161156543300576, 0.18595839936839859, 0.009852209200672259, 1.4465329980761954, 2.688483563680864, 2.7943365823501325, 0.009], 'midi': [[[144, 60, 97, 0], 224143], [[128, 60, 110, 0], 225737]]}
{'control': [1, 0.3503810949099728, 0.35728399854031545, 0.007959289210599529, 2.6930220862273915, 2.29881077191532, 2.574477404086695, 0.009], 'midi': [[[144, 60, 96, 0], 226225], [[128, 60, 109, 0], 229067]]}
{'control': [1, 0.10462254409761575, 0.016727907358070504, 0.013767320521252202, 2.8013709828556834, 1.9959285336417756, 2.2507632467535443, 0.009], 'midi': [[[144, 60, 14, 0], 229613], [[128, 60, 20, 0], 232807]]}
{'control': [1, 0.46846255588325325, 0.3781059778130425, 0.02783090687223704, 1.472055494078278, 1.0973907413788575, 2.9795167551355735, 0.009], 'midi': [[[144, 60, 13, 0], 234707], [[128, 60, 109, 0], 236322]]}
{'control': [1, 0.3554356332219066, 0.24063356896306412, 0.025407963423246152, 2.4538510540768423, 0.9262090572312341, 1.5041219815669953, 0.009], 'midi': [[[144, 60, 10, 0], 236933], [[128, 60, 98, 0], 239537]]}
{'control': [1, 0.4782124103944711, 0.3379825483126654, 0.011885112156379867, 2.645850812687027, 0.9675261095835793, 1.107848162348946, 0.009], 'midi': [[[144, 60, 66, 0], 240111], [[128, 60, 85, 0], 242971]]}
{'control': [1, 0.027287959908003694, 0.45112986987843207, 0.023174106465690198, 1.3460745862358179, 1.9096144323555628, 0.924730697273752, 0.009], 'midi': [[[144, 60, 9, 0], 244463], [[128, 60, 73, 0], 245967]]}
{'control': [1, 0.4698817556012748, 0.0802916071642528, 0.019519210886813, 2.7440469007235633, 1.705454836574924, 2.017968306505615, 0.009], 'midi': [[[144, 60, 86, 0], 246469], [[128, 60, 107, 0], 249389]]}
{'control': [1, 0.33401757844372765, 0.1982240885693611, 0.00471145984137731, 2.8078180377882154, 2.4324078151868243, 2.2645803130151, 0.009], 'midi': [[[144, 60, 88, 0], 250063], [[128, 60, 109, 0], 253019]]}
{'control': [1, 0.12011498125321875, 0.43287856420711623, 0.003971974164722019, 0.5374519926968443, 1.5046409362044892, 0.4341800412200255, 0.009], 'midi': [[[144, 60, 42, 0], 253559], [[128, 60, 59, 0], 254341]]}
{'control': [1, 0.18750896739845055, 0.4793079029701227, 0.02052340406203626, 2.2361317156768155, 1.7660069443391444, 2.756359800851229, 0.009], 'midi': [[[144, 60, 74, 0], 254943], [[128, 60, 110, 0], 257347]]}
{'control': [1, 0.3176022455004724, 0.016895630355388498, 0.027780419518867637, 2.5463183744022624, 0.28054920877132905, 0.21663278618474469, 0.009], 'midi': [[[144, 60, 11, 0], 258301], [[128, 60, 20, 0], 261318]]}
{'control': [1, 0.2359498206956808, 0.3294299164497507, 0.029364206635895337, 0.8742478900912696, 0.24137412587513732, 0.33001284709208056, 0.009], 'midi': [[[144, 60, 12, 0], 263644], [[128, 60, 55, 0], 264821]]}
{'control': [1, 0.15051643784304758, 0.3745842134487365, 0.0055716821225254365, 1.0336009030070707, 2.3222592487869567, 1.0144952584793914, 0.009], 'midi': [[[144, 60, 83, 0], 265589], [[128, 60, 84, 0], 266806]]}
{'control': [1, 0.10277357191890878, 0.34312167904602164, 0.019168994325583163, 0.7261468836288895, 2.7367406390731617, 0.7296835680632, 0.009], 'midi': [[[144, 60, 35, 0], 267391], [[128, 60, 73, 0], 268298]]}
{'control': [1, 0.2907083853337425, 0.05347579136310094, 0.024409158487237795, 1.1486876472440626, 2.578418104839751, 1.2300868869909756, 0.009], 'midi': [[[144, 60, 96, 0], 268873], [[128, 60, 48, 0], 270230]]}
{'control': [1, 0.4185832389651743, 0.3027930818765797, 0.010134809956555512, 0.7616522062222163, 2.015665454254408, 1.4175995100298882, 0.009], 'midi': [[[144, 60, 88, 0], 271034], [[128, 60, 99, 0], 271962]]}
{'control': [1, 0.43341418284304345, 0.3886767922468469, 0.02943866069525078, 2.89309355465322, 2.3819609352214552, 1.7894593270205608, 0.009], 'midi': [[[144, 60, 95, 0], 272543], [[128, 60, 109, 0], 275598]]}
{'control': [1, 0.2434710815865953, 0.4812834711827729, 0.02831600330119601, 1.6412825990169448, 1.3829462045892973, 2.014472646384452, 0.009], 'midi': [[[144, 60, 39, 0], 276211], [[128, 60, 109, 0], 278027]]}
{'control': [1, 0.4453101621753027, 0.12341429938865939, 0.02226711297016283, 2.4061193101361438, 1.8903423458061668, 1.4680905878101151, 0.009], 'midi': [[[144, 60, 84, 0], 278479], [[128, 60, 99, 0], 281048]]}
{'control': [1, 0.057496510728840156, 0.3231456558137265, 0.008982458244308775, 0.015155306957069126, 2.3958723642190303, 1.76128321456294, 0.009], 'midi': [[[144, 60, 34, 0], 281798], [[128, 60, 98, 0], 281953]]}
{'control': [1, 0.4173780208897558, 0.482367596407095, 0.01517060013352368, 1.7212059169121745, 0.35275309835018054, 2.2816528055428065, 0.009], 'midi': [[[144, 60, 34, 0], 282683], [[128, 60, 110, 0], 284620]]}
{'control': [1, 0.18548127835131784, 0.11713004876100488, 0.024850506922495855, 2.56017739347101, 1.2524019602476202, 1.4628108941820215, 0.009], 'midi': [[[144, 60, 72, 0], 285157], [[128, 60, 100, 0], 287914]]}
{'control': [1, 0.3616398543020618, 0.08591513362281819, 0.0033407755652980716, 2.407073645450691, 0.1882675338540375, 2.7218008025181146, 0.009], 'midi': [[[144, 60, 14, 0], 288818], [[128, 60, 109, 0], 291442]]}
{'control': [1, 0.2834480596824924, 0.25946828627756113, 0.028648737177450055, 0.2537813027236382, 0.4348021394556927, 0.15272608615161345, 0.009], 'midi': [[[144, 60, 24, 0], 292440], [[128, 60, 41, 0], 293057]]}
{'control': [1, 0.32000353135252096, 0.17992848819271678, 0.014959297721229937, 2.1873908008833594, 1.4039938712303648, 1.734768534271529, 0.009], 'midi': [[[144, 60, 82, 0], 293990], [[128, 60, 109, 0], 296360]]}
{'control': [1, 0.19616630495440307, 0.17254709061633738, 0.02892472738099206, 2.826910500868348, 2.0363317843784836, 2.4212068577318435, 0.009], 'midi': [[[144, 60, 81, 0], 296968], [[128, 60, 109, 0], 299954]]}
{'control': [1, 0.2849293193601696, 0.1080279906845812, 0.009721697959143079, 1.7848736776991736, 1.290756774359414, 0.6851800525558888, 0.009], 'midi': [[[144, 60, 57, 0], 300486], [[128, 60, 68, 0], 302490]]}
{'control': [1, 0.313096702753833, 0.32341598742512806, 0.0269259724737343, 2.0336268303835636, 0.9370022536918358, 0.3141568182410608, 0.009], 'midi': [[[144, 60, 15, 0], 303298], [[128, 60, 48, 0], 305594]]}
{'control': [1, 0.470078714862345, 0.47625011062276357, 0.007588887075790147, 0.2895516106385796, 2.2318911109972537, 2.960623581322845, 0.009], 'midi': [[[144, 60, 83, 0], 306360], [[128, 60, 110, 0], 306800]]}
{'control': [1, 0.20237952304555915, 0.30831947233944396, 0.004781831407268567, 1.991259866480231, 0.6796874607077181, 1.1291591187735477, 0.009], 'midi': [[[144, 60, 17, 0], 307394], [[128, 60, 86, 0], 309568]]}
{'control': [1, 0.2554038639837056, 0.3225577460358395, 0.00826140851147767, 2.867708847681564, 2.033446896891462, 0.5732284430981018, 0.009], 'midi': [[[144, 60, 83, 0], 310142], [[128, 60, 61, 0], 313222]]}
{'control': [1, 0.3167615990662978, 0.195087151304362, 0.018827213772816615, 0.11501890180095975, 0.11130262309096589, 1.3661681823826326, 0.009], 'midi': [[[144, 60, 8, 0], 314466], [[128, 60, 93, 0], 314846]]}
{'control': [1, 0.19769728949062038, 0.36583971378812735, 0.01744211260798874, 0.7661724312436891, 0.8895578631880505, 2.318281951593955, 0.009], 'midi': [[[144, 60, 45, 0], 315400], [[128, 60, 110, 0], 316369]]}
{'control': [1, 0.07828547042595785, 0.44795309850681114, 0.015945915166158196, 2.4859356219542494, 2.1694166373850643, 0.8063471507484822, 0.009], 'midi': [[[144, 60, 33, 0], 316970], [[128, 60, 73, 0], 319626]]}
{'control': [1, 0.34973552253005863, 0.1889701263294289, 0.021854311233795866, 1.6930476062716362, 0.67663801064026, 0.8619759708436968, 0.009], 'midi': [[[144, 60, 41, 0], 320339], [[128, 60, 74, 0], 322234]]}
{'control': [1, 0.2587327483366686, 0.27711853208528625, 0.02879047793983125, 1.0518276171577576, 2.892367488403985, 2.5363123704396484, 0.009], 'midi': [[[144, 60, 87, 0], 322860], [[128, 60, 110, 0], 324056]]}
{'control': [1, 0.06256757570321787, 0.18879315641310185, 0.027053497099195085, 2.9242379326452905, 2.7772172276484195, 0.10030955435917051, 0.009], 'midi': [[[144, 60, 24, 0], 324932], [[128, 60, 31, 0], 328232]]}
{'control': [1, 0.3425594054827086, 0.02279693761054905, 0.022120986472085633, 0.6858927028626247, 2.4790035337178544, 1.6397251959521917, 0.009], 'midi': [[[144, 60, 96, 0], 329236], [[128, 60, 26, 0], 330248]]}
{'control': [1, 0.27708295910097513, 0.04332367357778674, 0.0018864959676262172, 0.21772819034359348, 1.3819274486097475, 0.24971273627484444, 0.009], 'midi': [[[144, 60, 32, 0], 331678], [[128, 60, 40, 0], 332199]]}
{'control': [1, 0.07987648819671378, 0.4401072898662731, 0.01270752072622736, 1.3000661416835035, 0.23881989741405213, 1.3680069010817502, 0.009], 'midi': [[[144, 60, 14, 0], 333486], [[128, 60, 99, 0], 335005]]}
{'control': [1, 0.3942405150790756, 0.10553761737600444, 0.027381748828548175, 1.8829727425267158, 1.5949976052195023, 2.9320637045730806, 0.009], 'midi': [[[144, 60, 75, 0], 335608], [[128, 60, 109, 0], 337663]]}
{'control': [1, 0.4225442574245709, 0.4080451915875289, 0.005268011562711464, 2.67045431452784, 0.5102251415531949, 2.4766938325591616, 0.009], 'midi': [[[144, 60, 9, 0], 338426], [[128, 60, 110, 0], 341243]]}
{'control': [1, 0.4997677864154255, 0.252267261426878, 0.014760448086102043, 0.799609447450654, 0.9697050490006816, 0.48219977857289065, 0.009], 'midi': [[[144, 60, 59, 0], 341752], [[128, 60, 58, 0], 342826]]}
{'control': [1, 0.4656427864144788, 0.07701243490798314, 0.018574237245244526, 2.221319948090684, 1.3291449748668425, 0.558708950120232, 0.009], 'midi': [[[144, 60, 80, 0], 343452], [[128, 60, 64, 0], 345922]]}
{'control': [1, 0.37205816247104695, 0.40876745063218106, 0.02811776104318303, 0.04675704129081426, 2.049548928279599, 1.7017507158085936, 0.009], 'midi': [[[144, 60, 86, 0], 346680], [[128, 60, 102, 0], 346901]]}
{'control': [1, 0.46212366498455826, 0.17842525183740318, 0.010178014123030417, 2.504662693040814, 0.9188195932530339, 0.11534052630895625, 0.009], 'midi': [[[144, 60, 54, 0], 347467], [[128, 60, 34, 0], 350402]]}
{'control': [1, 0.12595176331906446, 0.28343394470133115, 0.0188853078245726, 1.4041438454539394, 2.5945864920199315, 1.694632935428435, 0.009], 'midi': [[[144, 60, 55, 0], 351386], [[128, 60, 107, 0], 352940]]}
{'control': [1, 0.06438213185817102, 0.01771714322695468, 0.029147158097549003, 2.5563461643087377, 2.4726240366559806, 0.9882824373999552, 0.009], 'midi': [[[144, 60, 33, 0], 353898], [[128, 60, 20, 0], 356843]]}
{'control': [1, 0.09229945048109317, 0.4357145985828311, 0.02117767369426084, 2.3566892027114146, 1.379997021847047, 1.2764457577864712, 0.009], 'midi': [[[144, 60, 40, 0], 358581], [[128, 60, 92, 0], 361094]]}
{'control': [1, 0.13358311944459167, 0.43657686205535107, 0.025089445944623916, 1.11544751049489, 1.751945521302951, 2.0091734992441945, 0.009], 'midi': [[[144, 60, 32, 0], 361740], [[128, 60, 108, 0], 362990]]}
{'control': [1, 0.272302917198433, 0.43208403236903015, 0.017707951858327468, 1.2466970127972918, 0.6346438043986402, 0.8231681775760059, 0.009], 'midi': [[[144, 60, 10, 0], 1642], [[128, 60, 74, 0], 3092]]}
{'control': [1, 0.10153546239381, 0.11727483520979348, 0.02304730385945656, 1.3417807766920165, 1.0239057572177581, 0.9186884100059071, 0.009], 'midi': [[[144, 60, 36, 0], 3813], [[128, 60, 75, 0], 5341]]}
{'control': [1, 0.256238873886427, 0.4283760804874066, 0.0064536239674159645, 0.32134969362935073, 1.558348933151551, 1.7460153096411624, 0.009], 'midi': [[[144, 60, 59, 0], 5980], [[128, 60, 107, 0], 6465]]}
{'control': [1, 0.30304192843113964, 0.24391679823855741, 0.01943077963966799, 2.88432607972758, 2.4539851585661276, 1.5401205853540083, 0.009], 'midi': [[[144, 60, 95, 0], 6857], [[128, 60, 105, 0], 9911]]}
{'control': [1, 0.07722410081953572, 0.44278959642569415, 0.017409189988081768, 0.2815930495549448, 1.5881128309502968, 0.43358962476569174, 0.009], 'midi': [[[144, 60, 21, 0], 10561], [[128, 60, 63, 0], 11065]]}
{'control': [1, 0.29267390270463756, 0.12436323569175388, 0.02408940289135678, 0.2544434468173288, 0.5281190248773382, 2.3720268646862985, 0.009], 'midi': [[[144, 60, 30, 0], 11977], [[128, 60, 109, 0], 12402]]}
{'control': [1, 0.3548866668442287, 0.044534448393055086, 0.0145504127988617, 2.8771773084061594, 0.6327228341233302, 0.7615983296189044, 0.009], 'midi': [[[144, 60, 37, 0], 13068], [[128, 60, 44, 0], 16209]]}
{'control': [1, 0.0928605914794652, 0.058217687618759645, 0.008810763813128092, 2.784587474864024, 2.3480265477377853, 2.5024340617157863, 0.009], 'midi': [[[144, 60, 28, 0], 17175], [[128, 60, 65, 0], 20106]]}
{'control': [1, 0.07796096005721992, 0.04732040283130666, 0.0020265249902668724, 1.0354910262784767, 1.171551502038726, 0.4070988174854785, 0.009], 'midi': [[[144, 60, 12, 0], 20971], [[128, 60, 47, 0], 22253]]}
{'control': [1, 0.15020701214932744, 0.2977378883817246, 0.0015883791072702346, 0.014178542548964446, 2.417481478856416, 2.865972479693182, 0.009], 'midi': [[[144, 60, 62, 0], 23171], [[128, 60, 110, 0], 23325]]}
{'control': [1, 0.23255120268450385, 0.3302169977628381, 0.002620770163970253, 1.65796533881962, 0.9892280253930379, 2.3958013338954904, 0.009], 'midi': [[[144, 60, 34, 0], 23860], [[128, 60, 110, 0], 25689]]}
{'control': [1, 0.04253004485114531, 0.15756620438233856, 0.02840006353622149, 0.6713957357123693, 0.22327560141964303, 1.0608670915946692, 0.009], 'midi': [[[144, 60, 11, 0], 26993], [[128, 60, 86, 0], 27887]]}
{'control': [1, 0.279085442092792, 0.34787607091246764, 0.02962439525286536, 2.174882890806755, 1.1814749803557174, 2.518774153209187, 0.009], 'midi': [[[144, 60, 14, 0], 28633], [[128, 60, 109, 0], 30957]]}
{'control': [1, 0.3137254557384059, 0.403858366681637, 0.015616725432213834, 2.9847937473264476, 2.8099899970157423, 0.5513073719418671, 0.009], 'midi': [[[144, 60, 96, 0], 31365], [[128, 60, 66, 0], 34565]]}
{'control': [1, 0.05411011818729554, 0.1689130526024958, 0.021932821035982746, 1.9816698373378576, 1.2008667805901205, 1.0503539319545805, 0.009], 'midi': [[[144, 60, 21, 0], 35559], [[128, 60, 78, 0], 37693]]}
{'control': [1, 0.3336710709652458, 0.4616237652191013, 0.027072027092521236, 1.3801884919100635, 2.3895311157452586, 2.6934847151469423, 0.009], 'midi': [[[144, 60, 95, 0], 38277], [[128, 60, 110, 0], 39814]]}
{'control': [1, 0.05907699059970679, 0.4439668060043424, 0.018632536841516514, 1.8948785201634855, 0.42339045817744936, 0.18552101099776674, 0.009], 'midi': [[[144, 60, 15, 0], 40543], [[128, 60, 44, 0], 42793]]}
{'control': [1, 0.4611421667492476, 0.02407972003383578, 0.02566447195259977, 2.4794948720188343, 1.7057322270734219, 0.2552936775739898, 0.009], 'midi': [[[144, 60, 83, 0], 43703], [[128, 60, 28, 0], 46553]]}
{'control': [1, 0.4691325973591857, 0.42544518051975305, 0.012842924479206576, 0.00891874223266087, 0.7999546864900662, 0.8621133478218496, 0.009], 'midi': [[[144, 60, 10, 0], 48033], [[128, 60, 71, 0], 48233]]}
{'control': [1, 0.03230988498129413, 0.4259550749049609, 0.0012651968933404057, 1.8920035896203307, 2.6910491960612917, 2.124915024909515, 0.009], 'midi': [[[144, 60, 16, 0], 49049], [[128, 60, 109, 0], 51087]]}
{'control': [1, 0.4605930282540394, 0.14669787333327577, 0.010915896145516796, 1.8069369422013821, 1.1908513498744402, 2.4537375244459017, 0.009], 'midi': [[[144, 60, 75, 0], 51611], [[128, 60, 110, 0], 53597]]}
{'control': [1, 0.3259510382376159, 0.4030370381947843, 0.01055652159510552, 2.703106078083218, 0.537076746381604, 0.9750132452041178, 0.009], 'midi': [[[144, 60, 25, 0], 54302], [[128, 60, 79, 0], 57191]]}
{'control': [1, 0.3932828138917698, 0.18441280468737034, 0.007423359122070116, 2.3877667436840095, 0.5748897763768613, 1.6620079412413624, 0.009], 'midi': [[[144, 60, 14, 0], 57943], [[128, 60, 106, 0], 60498]]}
{'control': [1, 0.16187835370808829, 0.14241223351340995, 0.02091944236603542, 0.9548240838007465, 1.4661301571947913, 0.9603561160351923, 0.009], 'midi': [[[144, 60, 40, 0], 60981], [[128, 60, 78, 0], 62131]]}
{'control': [1, 0.1794930656000795, 0.08605462368790771, 0.025029920808244687, 1.951759686221281, 0.6681820529748492, 2.5960135170973984, 0.009], 'midi': [[[144, 60, 29, 0], 62911], [[128, 60, 106, 0], 65026]]}
{'control': [1, 0.2697679425218956, 0.13346814112065244, 0.020344729085875275, 2.0531895287585753, 0.40145418638012975, 2.4228584859118154, 0.009], 'midi': [[[144, 60, 25, 0], 65795], [[128, 60, 107, 0], 68043]]}
{'control': [1, 0.25793928325121745, 0.45722010164407517, 0.014151758244432265, 1.4469875398125098, 0.9049585031850795, 2.833586866615912, 0.009], 'midi': [[[144, 60, 59, 0], 68624], [[128, 60, 109, 0], 70268]]}
{'control': [1, 0.020503005092522633, 0.18400624388249204, 0.014380767599222556, 1.3887646258296589, 0.6201893699350413, 0.5991453474343739, 0.009], 'midi': [[[144, 60, 2, 0], 71662], [[128, 60, 68, 0], 73262]]}
{'control': [1, 0.40679659801816337, 0.45590076705889593, 0.02708061974051693, 0.6824121638064669, 2.3838278499144985, 2.0605060503227275, 0.009], 'midi': [[[144, 60, 95, 0], 73923], [[128, 60, 106, 0], 74764]]}
{'control': [1, 0.4808774191350318, 0.13873007669266865, 0.004040218143912295, 0.5405498830419142, 1.2576116339274654, 0.9815887635228079, 0.009], 'midi': [[[144, 60, 32, 0], 75319], [[128, 60, 78, 0], 76048]]}
{'control': [1, 0.23583396853981553, 0.025525128119883427, 0.0017133469093766995, 0.47476777605404474, 2.2302644030740235, 2.6624364940931478, 0.009], 'midi': [[[144, 60, 60, 0], 76659], [[128, 60, 28, 0], 77432]]}
{'control': [1, 0.3597482166072284, 0.0382794807583301, 0.0186336898992849, 1.1417013246745022, 1.8949672004158131, 0.7848577681353252, 0.009], 'midi': [[[144, 60, 88, 0], 78585], [[128, 60, 41, 0], 79986]]}
{'control': [1, 0.30110526650411795, 0.4076765247863134, 0.006998317418845436, 0.1731547628834592, 0.7416243299559512, 1.7937741659556123, 0.009], 'midi': [[[144, 60, 26, 0], 81078], [[128, 60, 110, 0], 81413]]}
{'control': [1, 0.3174589054410439, 0.37853252253321873, 0.002080414410076672, 0.9302434518500076, 2.4100241021430975, 0.9101162547755085, 0.009], 'midi': [[[144, 60, 80, 0], 81952], [[128, 60, 80, 0], 83060]]}
{'control': [1, 0.11000206236440765, 0.34065550550516277, 0.0022925637390212015, 1.8276256449384087, 0.8728756780123968, 0.7891356478590942, 0.009], 'midi': [[[144, 60, 29, 0], 83745], [[128, 60, 74, 0], 85774]]}
{'control': [1, 0.391692004414641, 0.4802144509972239, 0.020343840145007168, 2.7246914441167194, 1.3667785795152645, 0.5724812269181011, 0.009], 'midi': [[[144, 60, 74, 0], 86295], [[128, 60, 65, 0], 89260]]}
{'control': [1, 0.07203775048588502, 0.24351808842234127, 0.01208430935400331, 0.614211510985149, 2.589433851394676, 1.7983845561878926, 0.009], 'midi': [[[144, 60, 26, 0], 90045], [[128, 60, 109, 0], 90791]]}
{'control': [1, 0.20069749840119255, 0.43352292447107493, 0.01701984301942651, 0.42071032340888737, 2.0919268058795613, 0.835129414588004, 0.009], 'midi': [[[144, 60, 85, 0], 91239], [[128, 60, 77, 0], 91856]]}
{'control': [1, 0.16319093773958268, 0.4210766940338948, 0.0001973939995393159, 2.131083234416578, 1.8745357947556553, 2.1249725166814697, 0.009], 'midi': [[[144, 60, 59, 0], 92502], [[128, 60, 110, 0], 94771]]}
{'control': [1, 0.4255593393813767, 0.02638400609095281, 0.009947306771179006, 1.660174432772242, 2.39062784892574, 1.7825027472169328, 0.009], 'midi': [[[144, 60, 91, 0], 95255], [[128, 60, 32, 0], 97220]]}
{'control': [1, 0.4557707860102885, 0.2901750102020081, 0.007710950999265134, 2.246350184019394, 0.49987599903625224, 0.6285465430629176, 0.009], 'midi': [[[144, 60, 10, 0], 98633], [[128, 60, 65, 0], 101090]]}
{'control': [1, 0.3015843860669153, 0.3815170761812699, 0.02091195080788262, 2.2176414258448633, 1.1984730369553294, 1.2682844278521994, 0.009], 'midi': [[[144, 60, 66, 0], 101671], [[128, 60, 91, 0], 104090]]}
{'control': [1, 0.19839513096596156, 0.48186668568495666, 0.014755202725874151, 0.5644828726933648, 0.8030979521548058, 0.441661178901111, 0.009], 'midi': [[[144, 60, 29, 0], 104704], [[128, 60, 56, 0], 105542]]}
{'control': [1, 0.020485492567991433, 0.10051167960863318, 0.015394835254410473, 2.017869450059164, 1.710122199770495, 0.5313808548308321, 0.009], 'midi': [[[144, 60, 9, 0], 107173], [[128, 60, 63, 0], 109434]]}
{'control': [1, 0.3002644565103343, 0.3952556830066656, 0.02878248142411744, 1.1970170505284046, 1.8579200050882472, 1.746574893420769, 0.009], 'midi': [[[144, 60, 84, 0], 110168], [[128, 60, 109, 0], 111534]]}
{'control': [1, 0.09816992231616971, 0.12419291355909914, 0.013699325641140743, 0.5372612788916911, 2.2067733133695087, 2.804982560792256, 0.009], 'midi': [[[144, 60, 33, 0], 112094], [[128, 60, 110, 0], 112786]]}
{'control': [1, 0.116063796828524, 0.09748064870037303, 0.013416326082396672, 1.9683250419480083, 1.3510922152069718, 2.664245738826485, 0.009], 'midi': [[[144, 60, 26, 0], 113380], [[128, 60, 110, 0], 115505]]}
{'control': [1, 0.3695541449630897, 0.06371286941285934, 0.01931250695729427, 1.7113652372634185, 0.7365682474754376, 2.5983124015706385, 0.009], 'midi': [[[144, 60, 14, 0], 116132], [[128, 60, 64, 0], 118046]]}
{'control': [1, 0.2769454142266601, 0.4745273809913591, 0.008418624726663729, 1.618448919765754, 2.8782660713621584, 1.7295250040714119, 0.009], 'midi': [[[144, 60, 97, 0], 118750], [[128, 60, 108, 0], 120515]]}
{'control': [1, 0.20272949785056849, 0.2850789217848708, 0.020793881363366604, 0.7635764165216913, 2.6007083339125745, 2.345428044257939, 0.009], 'midi': [[[144, 60, 60, 0], 120934], [[128, 60, 109, 0], 121844]]}
{'control': [1, 0.2683773601749049, 0.18588498575426501, 0.004567332154010499, 0.7696210271116953, 1.0096192860176683, 2.994571877847031, 0.009], 'midi': [[[144, 60, 31, 0], 122402], [[128, 60, 109, 0], 123338]]}
{'control': [1, 0.38420920003112735, 0.42039178465597127, 0.017945632926225582, 0.9002099594250241, 0.6848397813339636, 0.6962186417052593, 0.009], 'midi': [[[144, 60, 49, 0], 123854], [[128, 60, 69, 0], 125018]]}
{'control': [1, 0.26071819515901623, 0.016003878107867672, 0.029988652157428294, 1.1323707244113894, 1.1932918766442924, 0.5607793833233314, 0.009], 'midi': [[[144, 60, 30, 0], 125798], [[128, 60, 19, 0], 127396]]}
{'control': [1, 0.26572171314467546, 0.09393648300645557, 0.005514021717092086, 0.4342649535311571, 1.1014336198576788, 2.6739363776051897, 0.009], 'midi': [[[144, 60, 36, 0], 129292], [[128, 60, 108, 0], 129882]]}
{'control': [1, 0.488479303735555, 0.20705695341772973, 0.019407106454140573, 2.3237007330310036, 2.271904861995666, 2.169621836696454, 0.009], 'midi': [[[144, 60, 95, 0], 130372], [[128, 60, 110, 0], 132864]]}
{'control': [1, 0.010214558935207051, 0.14331886989442497, 0.011374542931211313, 1.1397272587468188, 0.18764216555323254, 1.7629109862672767, 0.009], 'midi': [[[144, 60, 1, 0], 135106], [[128, 60, 108, 0], 136495]]}
{'control': [1, 0.044412150197141655, 0.28137364503557183, 0.02828367065780812, 2.79669982801909, 0.4853751358105739, 0.8807651006647015, 0.009], 'midi': [[[144, 60, 23, 0], 137738], [[128, 60, 78, 0], 140730]]}
