{'group': 0, 'order': 0, 'note': 'F', 'move_vel': 0.2407769767722589, 'down_vel': 0.5026632330023045, 'up_vel': 0.4966604369173681, 'distance': 0.018606448662229526, 'hold_time': 1.1946341963802165, 'move_acc': 0.41139844882420185, 'down_acc': 0.6924987178584685, 'up_acc': 0.7618589841643347, 'press_depth': 0.012235206501386202, 'midi': [[[144, 65, 13, 0], 2496], [[128, 65, 89, 0], 3942]]}
{'group': 43, 'order': 11, 'note': 'A', 'move_vel': 0.6752081487109091, 'down_vel': 0.7619284120215708, 'up_vel': 0.5519412609591591, 'distance': 0.023691928590173123, 'hold_time': 2.204668374039334, 'move_acc': 1.8050228394595396, 'down_acc': 1.1980088123035633, 'up_acc': 1.2386614980980846, 'press_depth': 0.009222117720453124, 'midi': [[[144, 60, 79, 0], 246876], [[128, 60, 102, 0], 249677]]}
{'group': 44, 'order': 0, 'note': 'E', 'move_vel': 0.676784602907124, 'down_vel': 0.7841063752854883, 'up_vel': 0.2313426071329577, 'distance': 0.0472581599370896, 'hold_time': 0.14272181900751402, 'move_acc': 0.7321338393372747, 'down_acc': 1.4439626484975951, 'up_acc': 0.8827061074658316, 'press_depth': 0.013830238626085171, 'midi': [[[144, 69, 13, 0], 250590], [[128, 69, 85, 0], 252935]]}
{'group': 44, 'order': 1, 'note': 'B', 'move_vel': 0.5332413940653059, 'down_vel': 0.8290590888450666, 'up_vel': 0.9804644448836511, 'distance': 0.07499080593912562, 'hold_time': 1.777595228167586, 'move_acc': 1.3622683770805317, 'down_acc': 0.14965273906388335, 'up_acc': 1.614472002075224, 'press_depth': 0.014000513360836122, 'midi': [[[144, 64, 52, 0], 254021], [[128, 64, 97, 0], 254416]]}
{'group': 44, 'order': 2, 'note': 'G', 'move_vel': 0.3275753328760629, 'down_vel': 0.07603881878761702, 'up_vel': 0.9216498730917657, 'distance': 0.031966489232290986, 'hold_time': 0.6016501517234455, 'move_acc': 0.13641753240613644, 'down_acc': 0.18146058925160843, 'up_acc': 0.8586126222605348, 'press_depth': 0.012270468873611358, 'midi': [[[144, 71, 15, 0], 256406], [[128, 71, 111, 0], 258571]]}
{'group': 44, 'order': 3, 'note': 'E', 'move_vel': 0.35025896634291415, 'down_vel': 0.6336129133423034, 'up_vel': 0.752775968562518, 'distance': 0.004746990636626629, 'hold_time': 0.3473314063379004, 'move_acc': 0.6177895855158133, 'down_acc': 0.5527932427743022, 'up_acc': 0.965095436191878, 'press_depth': 0.009784313017534359, 'midi': [[[144, 67, 15, 0], 260759], [[128, 67, 90, 0], 261687]]}
{'group': 44, 'order': 4, 'note': 'G', 'move_vel': 0.6939107246891937, 'down_vel': 0.5594553496953524, 'up_vel': 0.14462727377068915, 'distance': 0.07367459333915394, 'hold_time': 0.208227570659687, 'move_acc': 1.5573753770433365, 'down_acc': 1.645975325814096, 'up_acc': 0.6513608140030279, 'press_depth': 0.014079063174139692, 'midi': [[[144, 64, 13, 0], 262612], [[128, 64, 73, 0], 263147]]}
{'group': 44, 'order': 5, 'note': 'D', 'move_vel': 0.958178047875696, 'down_vel': 0.9012537219629163, 'up_vel': 0.7575515038622429, 'distance': 0.027652482198291636, 'hold_time': 0.4426440308500812, 'move_acc': 0.6622001909575731, 'down_acc': 1.4761831433300963, 'up_acc': 1.6107567813505925, 'press_depth': 0.010326633494547849, 'midi': [[[144, 67, 83, 0], 264095], [[128, 67, 86, 0], 264579]]}
{'group': 44, 'order': 6, 'note': 'C', 'move_vel': 0.11597306501367115, 'down_vel': 0.07239219414787518, 'up_vel': 0.687389255768436, 'distance': 0.022800218020750336, 'hold_time': 2.1525199295932747, 'move_acc': 1.2871050802577002, 'down_acc': 1.1522002748344586, 'up_acc': 1.4622841682885284, 'press_depth': 0.010415209726825286, 'midi': [[[144, 62, 44, 0], 265642], [[128, 62, 105, 0], 266253]]}
{'group': 44, 'order': 7, 'note': 'G', 'move_vel': 0.2694842652432698, 'down_vel': 0.4311295523049906, 'up_vel': 0.9524435381949585, 'distance': 0.0009729510320529223, 'hold_time': 0.9935595062207174, 'move_acc': 0.4227966465024754, 'down_acc': 0.7749266843221977, 'up_acc': 0.503690495732427, 'press_depth': 0.014263963690900456, 'midi': [[[144, 60, 31, 0], 267198], [[128, 60, 99, 0], 269498]]}
{'group': 44, 'order': 8, 'note': 'C', 'move_vel': 0.588884448086519, 'down_vel': 0.016114498349284075, 'up_vel': 0.9359471530346177, 'distance': 0.05703684264794208, 'hold_time': 2.5940075899755475, 'move_acc': 0.6889860794884781, 'down_acc': 0.3859994268395417, 'up_acc': 1.9143671187838462, 'press_depth': 0.011295818545909816, 'midi': [[[144, 67, 33, 0], 270697], [[128, 67, 79, 0], 272009]]}
{'group': 44, 'order': 9, 'note': 'F', 'move_vel': 0.20746606859561248, 'down_vel': 0.44544294264556467, 'up_vel': 0.12776165300627648, 'distance': 0.06141644846155388, 'hold_time': 0.6423694399005265, 'move_acc': 1.9985629147871784, 'down_acc': 1.2215402806913374, 'up_acc': 1.9700746853624698, 'press_depth': 0.013824184374045673, 'midi': [[[144, 60, 2, 0], 277118], [[128, 60, 111, 0], 279946]]}
{'group': 44, 'order': 10, 'note': 'B', 'move_vel': 0.02783308298722388, 'down_vel': 0.3651826261459916, 'up_vel': 0.3386375436055574, 'distance': 0.000971202658816397, 'hold_time': 0.6447270769995251, 'move_acc': 1.9469739356814324, 'down_acc': 1.7808256101192286, 'up_acc': 0.3075470084593416, 'press_depth': 0.009131698040780779, 'midi': [[[144, 65, 60, 0], 280963], [[128, 65, 115, 0], 281837]]}
{'group': 44, 'order': 11, 'note': 'A', 'move_vel': 0.5191128573270547, 'down_vel': 0.2511843379977707, 'up_vel': 0.5314874675576613, 'distance': 0.05078970966100977, 'hold_time': 0.5846851075544015, 'move_acc': 1.11466241219366, 'down_acc': 1.6884071152108429, 'up_acc': 1.5374640344969719, 'press_depth': 0.012615366311669336, 'midi': [[[144, 71, 35, 0], 284513], [[128, 71, 38, 0], 285383]]}
{'group': 45, 'order': 0, 'note': 'G', 'move_vel': 0.1538193455190806, 'down_vel': 0.09494919509832936, 'up_vel': 0.33948126257774297, 'distance': 0.03149918547302121, 'hold_time': 0.8004512593563187, 'move_acc': 1.69237057915228, 'down_acc': 1.0832683294916363, 'up_acc': 1.402471687572487, 'press_depth': 0.012661633080083029, 'midi': [[[144, 69, 78, 0], 286318], [[128, 69, 108, 0], 287119]]}
{'group': 45, 'order': 1, 'note': 'B', 'move_vel': 0.13749510189895808, 'down_vel': 0.5650359124471356, 'up_vel': 0.8418909245184537, 'distance': 0.02495067381972759, 'hold_time': 0.5562517729502836, 'move_acc': 0.16600250091644175, 'down_acc': 0.7451611549512593, 'up_acc': 1.26963776008289, 'press_depth': 0.012526714415106084, 'midi': [[[144, 67, 30, 0], 288023], [[128, 67, 110, 0], 289011]]}
{'group': 45, 'order': 2, 'note': 'E', 'move_vel': 0.3959878737713714, 'down_vel': 0.6039286105440923, 'up_vel': 0.802072919893874, 'distance': 0.07829990513240524, 'hold_time': 2.370920528844248, 'move_acc': 1.5896141309591234, 'down_acc': 0.9961540263274681, 'up_acc': 1.5369076701126, 'press_depth': 0.010654085227321164, 'midi': [[[144, 71, 16, 0], 290580], [[128, 71, 109, 0], 291367]]}
{'group': 45, 'order': 3, 'note': 'B', 'move_vel': 0.6631677569343146, 'down_vel': 0.6615064535142471, 'up_vel': 0.4147069416929234, 'distance': 0.010939660286606622, 'hold_time': 0.7891310804429686, 'move_acc': 0.2848812441706524, 'down_acc': 0.6304316933990173, 'up_acc': 0.5434482871648953, 'press_depth': 0.01094834887187914, 'midi': [[[144, 64, 17, 0], 292545], [[128, 64, 101, 0], 295088]]}
{'group': 45, 'order': 4, 'note': 'C', 'move_vel': 0.16693780877976272, 'down_vel': 0.32272516321306, 'up_vel': 0.3628100131956235, 'distance': 0.07472494227618566, 'hold_time': 2.1255211086821344, 'move_acc': 1.8636105512159786, 'down_acc': 1.1295920471789926, 'up_acc': 1.670529869491878, 'press_depth': 0.013769680236858654, 'midi': [[[144, 71, 10, 0], 296603], [[128, 71, 64, 0], 297639]]}
{'group': 45, 'order': 5, 'note': 'C', 'move_vel': 0.04355907088375276, 'down_vel': 0.9457504664658348, 'up_vel': 0.7558887697199563, 'distance': 0.034984904162660174, 'hold_time': 0.2661173713963111, 'move_acc': 1.149428784405301, 'down_acc': 1.2383337166097605, 'up_acc': 1.3049936955738652, 'press_depth': 0.013290018000127385, 'midi': [[[144, 60, 60, 0], 299255], [[128, 60, 115, 0], 301609]]}
{'group': 45, 'order': 6, 'note': 'B', 'move_vel': 0.21562461259256083, 'down_vel': 0.1288803448126342, 'up_vel': 0.03932707997591049, 'distance': 0.053007153776488576, 'hold_time': 2.1362389902442396, 'move_acc': 0.3019580761619594, 'down_acc': 1.0694808153226938, 'up_acc': 1.9434588671901392, 'press_depth': 0.010251389944268425, 'midi': [[[144, 60, 35, 0], 302829], [[128, 60, 113, 0], 303315]]}
{'group': 45, 'order': 7, 'note': 'G', 'move_vel': 0.3251595590513084, 'down_vel': 0.4183355965681377, 'up_vel': 0.5285272685757698, 'distance': 0.0073075849347389536, 'hold_time': 1.0682392910796366, 'move_acc': 0.934952802952111, 'down_acc': 1.8367031950980228, 'up_acc': 1.7896158539164515, 'press_depth': 0.014349820834532543, 'midi': [[[144, 71, 18, 0], 305367], [[128, 71, 39, 0], 307737]]}
{'group': 45, 'order': 8, 'note': 'E', 'move_vel': 0.2588364358896011, 'down_vel': 0.12083228272814767, 'up_vel': 0.9541155788991644, 'distance': 0.01033484051390797, 'hold_time': 1.4328593916186931, 'move_acc': 1.5016021237623636, 'down_acc': 1.215097206658617, 'up_acc': 1.6221117910948517, 'press_depth': 0.013922692277430827, 'midi': [[[144, 67, 74, 0], 308449], [[128, 67, 116, 0], 309731]]}
{'group': 45, 'order': 9, 'note': 'E', 'move_vel': 0.29137927423096066, 'down_vel': 0.9072529885285515, 'up_vel': 0.3077474523924916, 'distance': 0.06594242429915698, 'hold_time': 1.6116138905374209, 'move_acc': 0.3122670046245184, 'down_acc': 1.1802564518173306, 'up_acc': 0.6561560049850932, 'press_depth': 0.01286894673562514, 'midi': [[[144, 64, 25, 0], 310373], [[128, 64, 113, 0], 312033]]}
{'group': 45, 'order': 10, 'note': 'A', 'move_vel': 0.5731740368694607, 'down_vel': 0.8041598387349911, 'up_vel': 0.9901792941708197, 'distance': 0.0002249378857801787, 'hold_time': 0.8309371264187657, 'move_acc': 0.378369596239701, 'down_acc': 1.4640507009549124, 'up_acc': 0.3078515304328505, 'press_depth': 0.009030162470084627, 'midi': [[[144, 64, 66, 0], 313441], [[128, 64, 86, 0], 315333]]}
{'group': 45, 'order': 11, 'note': 'G', 'move_vel': 0.8558620783505657, 'down_vel': 0.8817376627724826, 'up_vel': 0.9005707535882889, 'distance': 0.07684250279486061, 'hold_time': 0.7033162173757235, 'move_acc': 1.294306158838938, 'down_acc': 0.22974510733414535, 'up_acc': 0.8817527701663599, 'press_depth': 0.012670080850997169, 'midi': [[[144, 69, 40, 0], 316433], [[128, 69, 48, 0], 317498]]}
{'group': 46, 'order': 0, 'note': 'B', 'move_vel': 0.8881966336411619, 'down_vel': 0.18427174120461373, 'up_vel': 0.933428664227215, 'distance': 0.050805868635004206, 'hold_time': 0.8209705795813925, 'move_acc': 1.0595508937254916, 'down_acc': 0.7459643446378219, 'up_acc': 1.693000550585404, 'press_depth': 0.010745574534249683, 'midi': [[[144, 67, 14, 0], 319255], [[128, 67, 89, 0], 320270]]}
{'group': 46, 'order': 1, 'note': 'A', 'move_vel': 0.2395611383736795, 'down_vel': 0.7101397729059813, 'up_vel': 0.932087440736353, 'distance': 0.04424323498767187, 'hold_time': 1.1459120644285972, 'move_acc': 1.1879965279871985, 'down_acc': 1.4823049362127572, 'up_acc': 1.6385454062722686, 'press_depth': 0.012583723313937369, 'midi': [[[144, 71, 30, 0], 321405], [[128, 71, 106, 0], 322403]]}
{'group': 46, 'order': 2, 'note': 'D', 'move_vel': 0.5444523239866795, 'down_vel': 0.91889357826889, 'up_vel': 0.069560141791925, 'distance': 0.025164683952567463, 'hold_time': 2.331179583564067, 'move_acc': 1.2156158170817033, 'down_acc': 0.9312781437010181, 'up_acc': 1.1184526617891293, 'press_depth': 0.010341515459503528, 'midi': [[[144, 69, 48, 0], 323197], [[128, 69, 109, 0], 324549]]}
{'group': 46, 'order': 3, 'note': 'F', 'move_vel': 0.19302707506298372, 'down_vel': 0.2360693044174649, 'up_vel': 0.890890103629212, 'distance': 0.05863360374940117, 'hold_time': 2.831362610453593, 'move_acc': 1.287865094659608, 'down_acc': 0.9033999057744847, 'up_acc': 1.8149495711562997, 'press_depth': 0.010029424255367379, 'midi': [[[144, 62, 23, 0], 325523], [[128, 62, 78, 0], 328022]]}
{'group': 46, 'order': 4, 'note': 'G', 'move_vel': 0.24943385430462323, 'down_vel': 0.5396304533157439, 'up_vel': 0.31831185256589095, 'distance': 0.05895289249903363, 'hold_time': 0.3195508729481332, 'move_acc': 1.643618520984283, 'down_acc': 1.1540773551356256, 'up_acc': 1.435587388677255, 'press_depth': 0.010558284914489815, 'midi': [[[144, 65, 12, 0], 329183], [[128, 65, 101, 0], 332162]]}
{'group': 46, 'order': 5, 'note': 'E', 'move_vel': 0.3782768979330838, 'down_vel': 0.8951223024269533, 'up_vel': 0.19194280563290594, 'distance': 0.028722779846467743, 'hold_time': 2.2640435721128784, 'move_acc': 0.35177534172679126, 'down_acc': 1.4682944392140072, 'up_acc': 1.3345824770591423, 'press_depth': 0.012749723755428294, 'midi': [[[144, 67, 13, 0], 333091], [[128, 67, 96, 0], 333560]]}
{'group': 46, 'order': 6, 'note': 'G', 'move_vel': 0.7713658254836042, 'down_vel': 0.9435447696461733, 'up_vel': 0.06661510133235365, 'distance': 0.05123802415944821, 'hold_time': 1.9285191594881388, 'move_acc': 1.5244288726959023, 'down_acc': 1.8283055445535148, 'up_acc': 1.6894214743854021, 'press_depth': 0.014808973129812029, 'midi': [[[144, 64, 76, 0], 334683], [[128, 64, 111, 0], 337181]]}
{'group': 46, 'order': 7, 'note': 'D', 'move_vel': 0.7692127135388839, 'down_vel': 0.2624591350679864, 'up_vel': 0.4528746812578751, 'distance': 0.07130840193272847, 'hold_time': 2.761450279081468, 'move_acc': 1.434414579802333, 'down_acc': 1.2840984641555666, 'up_acc': 1.3046685526357238, 'press_depth': 0.012712242732994558, 'midi': [[[144, 67, 67, 0], 337991], [[128, 67, 66, 0], 340193]]}
{'group': 46, 'order': 8, 'note': 'A', 'move_vel': 0.06607206598854118, 'down_vel': 0.6956947449221697, 'up_vel': 0.514839340621131, 'distance': 0.02353103195436366, 'hold_time': 2.6263960161285214, 'move_acc': 0.8718874197565889, 'down_acc': 1.6319995029998882, 'up_acc': 1.111182942800408, 'press_depth': 0.009397052613408393, 'midi': [[[144, 62, 30, 0], 341271], [[128, 62, 110, 0], 344228]]}
{'group': 46, 'order': 9, 'note': 'D', 'move_vel': 0.5830970038713932, 'down_vel': 0.6035745116671501, 'up_vel': 0.13995915615604004, 'distance': 0.07029464372562143, 'hold_time': 2.202970877195791, 'move_acc': 1.2711502118700937, 'down_acc': 1.9482520112677348, 'up_acc': 1.7937028625925155, 'press_depth': 0.013282448167900019, 'midi': [[[144, 69, 68, 0], 346058], [[128, 69, 80, 0], 348868]]}
{'group': 46, 'order': 10, 'note': 'E', 'move_vel': 0.6248512386685959, 'down_vel': 0.25550957433865074, 'up_vel': 0.5965614947920602, 'distance': 0.03728667829054717, 'hold_time': 2.2140008539988294, 'move_acc': 1.1306545493378386, 'down_acc': 0.4418300774763625, 'up_acc': 1.8598808005781835, 'press_depth': 0.009495055461925398, 'midi': [[[144, 62, 79, 0], 349901], [[128, 62, 111, 0], 352297]]}
{'group': 46, 'order': 11, 'note': 'D', 'move_vel': 0.5479123697206904, 'down_vel': 0.7361773968624975, 'up_vel': 0.43756203741474364, 'distance': 0.07639730344006379, 'hold_time': 2.1732028316092906, 'move_acc': 1.0685503466613544, 'down_acc': 1.1278938127982767, 'up_acc': 0.2309491598548679, 'press_depth': 0.011599245764655515, 'midi': [[[144, 64, 14, 0], 353357], [[128, 64, 100, 0], 355736]]}
{'group': 47, 'order': 0, 'note': 'G', 'move_vel': 0.3705041766690807, 'down_vel': 0.2705749761164483, 'up_vel': 0.3023403442074527, 'distance': 0.07473236766681575, 'hold_time': 0.46245882761277113, 'move_acc': 1.1109435766712221, 'down_acc': 1.2582961179969256, 'up_acc': 0.1273326913733084, 'press_depth': 0.011398695534945455, 'midi': [[[144, 62, 17, 0], 356855], [[128, 62, 51, 0], 359324]]}
{'group': 47, 'order': 1, 'note': 'D', 'move_vel': 0.943352001547647, 'down_vel': 0.9392953071865237, 'up_vel': 0.30272734866272644, 'distance': 0.05271260629596816, 'hold_time': 2.4729570254294497, 'move_acc': 1.9754427592201562, 'down_acc': 0.9350634398852955, 'up_acc': 1.6184522586581134, 'press_depth': 0.010469180781817083, 'midi': [[[144, 67, 39, 0], 360617], [[128, 67, 37, 0], 361494]]}
{'group': 47, 'order': 2, 'note': 'G', 'move_vel': 0.68112990436425, 'down_vel': 0.06289872607529119, 'up_vel': 0.5999191014531682, 'distance': 0.04094810167634151, 'hold_time': 0.5150759948332172, 'move_acc': 0.8989425376959707, 'down_acc': 1.6127981462172751, 'up_acc': 0.7846161458067286, 'press_depth': 0.012417511010073459, 'midi': [[[144, 62, 26, 0], 362656], [[128, 62, 101, 0], 365300]]}
{'group': 47, 'order': 3, 'note': 'B', 'move_vel': 0.4854728783499482, 'down_vel': 0.20351538198775448, 'up_vel': 0.2918514812537075, 'distance': 0.05852232500949704, 'hold_time': 1.3372007966023893, 'move_acc': 1.5089870579546023, 'down_acc': 1.4432690892093087, 'up_acc': 0.9197318387031556, 'press_depth': 0.013962062897076886, 'midi': [[[144, 67, 21, 0], 366812], [[128, 67, 86, 0], 367540]]}
{'group': 47, 'order': 4, 'note': 'B', 'move_vel': 0.19617913526771136, 'down_vel': 0.812969383954914, 'up_vel': 0.9425220679310766, 'distance': 0.05482678375097094, 'hold_time': 0.3120872703459068, 'move_acc': 1.0120146790265132, 'down_acc': 1.106584451904701, 'up_acc': 1.6920626116500277, 'press_depth': 0.009795383915423736, 'midi': [[[144, 71, 82, 0], 368502], [[128, 71, 96, 0], 370106]]}
{'group': 47, 'order': 5, 'note': 'E', 'move_vel': 0.4911492228778807, 'down_vel': 0.38676703856894873, 'up_vel': 0.3118288000288461, 'distance': 0.06079847519196377, 'hold_time': 2.1395065966135007, 'move_acc': 0.5008999446908656, 'down_acc': 0.6457144905586023, 'up_acc': 1.5393033780107457, 'press_depth': 0.014304185036584975, 'midi': [[[144, 71, 37, 0], 371096], [[128, 71, 99, 0], 371588]]}
{'group': 47, 'order': 6, 'note': 'G', 'move_vel': 0.5804429002825887, 'down_vel': 0.2538449300303145, 'up_vel': 0.7120397643416267, 'distance': 0.02417239899837389, 'hold_time': 0.7488034424985637, 'move_acc': 0.7330313528485748, 'down_acc': 0.32095972330622174, 'up_acc': 0.31663697052955675, 'press_depth': 0.011165891609979104, 'midi': [[[144, 64, 21, 0], 373150], [[128, 64, 114, 0], 375564]]}
{'group': 47, 'order': 7, 'note': 'E', 'move_vel': 0.8516340393992644, 'down_vel': 0.13977355341195027, 'up_vel': 0.42756847380918794, 'distance': 0.04446991527137884, 'hold_time': 1.834895689840599, 'move_acc': 0.6347510068990844, 'down_acc': 1.3471100863508305, 'up_acc': 1.2065977329308497, 'press_depth': 0.009717463162583082, 'midi': [[[144, 67, 14, 0], 376741], [[128, 67, 53, 0], 377798]]}
{'group': 47, 'order': 8, 'note': 'C', 'move_vel': 0.9229459808128386, 'down_vel': 0.273631525018761, 'up_vel': 0.32869318287144433, 'distance': 0.023628112407192658, 'hold_time': 0.8633861741427048, 'move_acc': 1.7009107107247126, 'down_acc': 1.7457747799461345, 'up_acc': 1.3158438205823775, 'press_depth': 0.012378891389480775, 'midi': [[[144, 64, 37, 0], 379055], [[128, 64, 86, 0], 381066]]}
{'group': 47, 'order': 9, 'note': 'G', 'move_vel': 0.5959263628841734, 'down_vel': 0.3401892494697141, 'up_vel': 0.5865772412869602, 'distance': 0.041757933689154404, 'hold_time': 1.8179191385828406, 'move_acc': 1.1715427263304827, 'down_acc': 0.8935692748831255, 'up_acc': 0.5348391989435963, 'press_depth': 0.011422119212062256, 'midi': [[[144, 60, 89, 0], 381708], [[128, 60, 108, 0], 382778]]}
{'group': 47, 'order': 10, 'note': 'C', 'move_vel': 0.3178970209775791, 'down_vel': 0.7672553265212377, 'up_vel': 0.31816593254482844, 'distance': 0.040041972463190065, 'hold_time': 2.429037325818087, 'move_acc': 0.8918944081284661, 'down_acc': 0.968972817915346, 'up_acc': 1.8357974281178233, 'press_depth': 0.012463837519185651, 'midi': [[[144, 67, 16, 0], 383884], [[128, 67, 68, 0], 385938]]}
{'group': 47, 'order': 11, 'note': 'B', 'move_vel': 0.8638272889742067, 'down_vel': 0.19343998044793342, 'up_vel': 0.06384937336688998, 'distance': 0.07350967509935032, 'hold_time': 2.61510341674167, 'move_acc': 0.5636686187318408, 'down_acc': 0.31785785039173775, 'up_acc': 1.5938246552340514, 'press_depth': 0.009070220269781626, 'midi': [[[144, 60, 26, 0], 387132], [[128, 60, 113, 0], 389764]]}
{'group': 48, 'order': 0, 'note': 'A', 'move_vel': 0.044571163849123664, 'down_vel': 0.01696246821498559, 'up_vel': 0.8645970510885296, 'distance': 0.06829661698969224, 'hold_time': 0.996735981831204, 'move_acc': 1.9810305676065687, 'down_acc': 1.3535177647986227, 'up_acc': 1.693158617661646, 'press_depth': 0.012190738722001196, 'midi': [[[144, 71, 10, 0], 391862], [[128, 71, 83, 0], 394628]]}
{'group': 48, 'order': 1, 'note': 'C', 'move_vel': 0.8754632216369319, 'down_vel': 0.28511233469028785, 'up_vel': 0.359546558653428, 'distance': 0.023103581580049423, 'hold_time': 0.0889998100494056, 'move_acc': 1.191151985028986, 'down_acc': 1.519727665606662, 'up_acc': 0.8671414490836844, 'press_depth': 0.014356548553014985, 'midi': [[[144, 69, 2, 0], 400932], [[128, 69, 108, 0], 402240]]}
{'group': 48, 'order': 2, 'note': 'G', 'move_vel': 0.30725024078070046, 'down_vel': 0.7403706935236559, 'up_vel': 0.9681892262441328, 'distance': 0.07739128938730674, 'hold_time': 2.3967662858152057, 'move_acc': 1.986852076644381, 'down_acc': 0.5911473974789667, 'up_acc': 0.35430371106095115, 'press_depth': 0.009107138419384361, 'midi': [[[144, 60, 91, 0], 403156], [[128, 60, 100, 0], 403516]]}
{'group': 48, 'order': 3, 'note': 'C', 'move_vel': 0.5705200266390241, 'down_vel': 0.9172549607623074, 'up_vel': 0.1920233550293536, 'distance': 0.06668444779550245, 'hold_time': 2.0859168696707817, 'move_acc': 0.12409471946397167, 'down_acc': 1.9118844129831543, 'up_acc': 1.6623141756786894, 'press_depth': 0.014217438489621741, 'midi': [[[144, 67, 8, 0], 404954], [[128, 67, 42, 0], 407512]]}
{'group': 48, 'order': 4, 'note': 'G', 'move_vel': 0.025682872790867256, 'down_vel': 0.6290217191524206, 'up_vel': 0.8981242009398972, 'distance': 0.0282639084306172, 'hold_time': 2.657122410317227, 'move_acc': 0.22767428725031436, 'down_acc': 0.520769132203078, 'up_acc': 0.4115430374021727, 'press_depth': 0.013826508479328412, 'midi': [[[144, 60, 81, 0], 409936], [[128, 60, 116, 0], 412234]]}
{'group': 48, 'order': 5, 'note': 'B', 'move_vel': 0.825747743783972, 'down_vel': 0.7912993633821218, 'up_vel': 0.8310076800883825, 'distance': 0.06836370623891357, 'hold_time': 1.0608757762212402, 'move_acc': 0.1445940841343666, 'down_acc': 0.2474200929105121, 'up_acc': 0.38188287899517126, 'press_depth': 0.01132037514596701, 'midi': [[[144, 67, 34, 0], 416610], [[128, 67, 71, 0], 419632]]}
{'group': 48, 'order': 6, 'note': 'C', 'move_vel': 0.6610468545836174, 'down_vel': 0.9946333458563501, 'up_vel': 0.32062583678627304, 'distance': 0.04198711946168992, 'hold_time': 1.501859605126425, 'move_acc': 1.544481784104739, 'down_acc': 0.8120368590816912, 'up_acc': 1.92126987285342, 'press_depth': 0.013993736563718509, 'midi': [[[144, 71, 15, 0], 422298], [[128, 71, 61, 0], 423704]]}
{'group': 48, 'order': 7, 'note': 'G', 'move_vel': 0.5867597572929649, 'down_vel': 0.3151035273594457, 'up_vel': 0.39075031491320306, 'distance': 0.004012122113024406, 'hold_time': 1.1386958372821572, 'move_acc': 0.8487031795859338, 'down_acc': 1.94599967697896, 'up_acc': 1.6825231985248221, 'press_depth': 0.010023267973500234, 'midi': [[[144, 60, 26, 0], 424886], [[128, 60, 116, 0], 426619]]}
{'group': 48, 'order': 8, 'note': 'G', 'move_vel': 0.3102847623505298, 'down_vel': 0.29295231648301884, 'up_vel': 0.22024868027903655, 'distance': 0.04275918410203795, 'hold_time': 2.845845360634729, 'move_acc': 0.6296709775371017, 'down_acc': 0.9137952333841636, 'up_acc': 1.7034300668854054, 'press_depth': 0.013516279894404858, 'midi': [[[144, 67, 60, 0], 427470], [[128, 67, 100, 0], 428756]]}
{'group': 48, 'order': 9, 'note': 'E', 'move_vel': 0.9708394396101506, 'down_vel': 0.2057654797164929, 'up_vel': 0.3838759840049966, 'distance': 0.004096884418302232, 'hold_time': 0.5637362912057767, 'move_acc': 1.8583559080599092, 'down_acc': 1.8700457997275344, 'up_acc': 1.9627856418349818, 'press_depth': 0.012448128516909256, 'midi': [[[144, 67, 29, 0], 429760], [[128, 67, 115, 0], 432835]]}
{'group': 48, 'order': 10, 'note': 'B', 'move_vel': 0.9472922834041737, 'down_vel': 0.26973300323590665, 'up_vel': 0.7609422150134719, 'distance': 0.021215204844046428, 'hold_time': 1.1249383733820053, 'move_acc': 0.5291532593170781, 'down_acc': 1.8604734352068635, 'up_acc': 0.47128576565659686, 'press_depth': 0.010577769204606235, 'midi': [[[144, 64, 65, 0], 433349], [[128, 64, 112, 0], 434100]]}
{'group': 48, 'order': 11, 'note': 'C', 'move_vel': 0.03566600948814129, 'down_vel': 0.19200475075720322, 'up_vel': 0.4855061162040304, 'distance': 0.002404808467475901, 'hold_time': 1.1240299556220865, 'move_acc': 0.5399189943236733, 'down_acc': 0.1298000390393136, 'up_acc': 1.1124001742868985, 'press_depth': 0.012978291567819626, 'midi': [[[144, 71, 87, 0], 435196], [[128, 71, 66, 0], 436567]]}
{'group': 49, 'order': 0, 'note': 'F', 'move_vel': 0.2579015482172587, 'down_vel': 0.9888141512918983, 'up_vel': 0.3183760732595657, 'distance': 0.03602713418075824, 'hold_time': 1.8109821118944813, 'move_acc': 1.2152758464637667, 'down_acc': 1.49311220983317, 'up_acc': 1.171841940251495, 'press_depth': 0.011303118553286235, 'midi': [[[144, 60, 13, 0], 441113], [[128, 60, 104, 0], 442607]]}
{'group': 49, 'order': 1, 'note': 'B', 'move_vel': 0.9093205902696984, 'down_vel': 0.8990729698045994, 'up_vel': 0.3055668775627552, 'distance': 0.028119649980205007, 'hold_time': 0.25991661737178395, 'move_acc': 0.49379027600809666, 'down_acc': 1.165225516080831, 'up_acc': 1.8890158721559327, 'press_depth': 0.009244928630779385, 'midi': [[[144, 65, 25, 0], 443525], [[128, 65, 93, 0], 445514]]}
{'group': 49, 'order': 2, 'note': 'G', 'move_vel': 0.3754716433626878, 'down_vel': 0.45608652246185627, 'up_vel': 0.5730579015973891, 'distance': 0.001104573858261242, 'hold_time': 1.989048595039201, 'move_acc': 0.14634482053164904, 'down_acc': 0.9707115682458651, 'up_acc': 1.0127881917299901, 'press_depth': 0.009372812220258564, 'midi': [[[144, 71, 15, 0], 446705], [[128, 71, 97, 0], 447091]]}
